# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
    1.5e-19   71.5   8.8    1.2e-09   39.8   3.0    2.4  2  Medtr7g100590.1   pacid=31082624 transcript=Medtr7g100590.1 l
    9.6e-19   68.9  14.8      6e-10   40.7   2.7    2.3  2  Medtr8g044070.1   pacid=31074677 transcript=Medtr8g044070.1 l
    1.4e-18   68.3  10.4    5.8e-09   37.6   0.4    2.9  2  Medtr8g020510.1   pacid=31071768 transcript=Medtr8g020510.1 l
    1.9e-18   67.9  12.1    1.1e-08   36.6   0.7    2.6  2  Medtr8g068510.1   pacid=31069584 transcript=Medtr8g068510.1 l
    5.7e-18   66.4  13.9      1e-08   36.7   0.6    2.7  2  Medtr3g103460.1   pacid=31061358 transcript=Medtr3g103460.1 l
    6.5e-18   66.2  11.7    1.5e-08   36.2   0.3    2.8  2  Medtr1g017400.1   pacid=31094738 transcript=Medtr1g017400.1 l
    1.1e-17   65.5  13.6    1.9e-08   35.9   4.1    2.7  2  Medtr4g097520.1   pacid=31108521 transcript=Medtr4g097520.1 l
    1.2e-16   62.2   2.4    1.6e-16   61.8   2.4    1.2  1  Medtr1g074230.1   pacid=31094690 transcript=Medtr1g074230.1 l
    1.4e-16   62.0  16.2    2.8e-09   38.6   0.6    3.2  2  Medtr5g031880.1   pacid=31091236 transcript=Medtr5g031880.1 l
      2e-16   61.5   1.6    3.4e-16   60.7   1.6    1.4  1  Medtr1g074310.1   pacid=31096890 transcript=Medtr1g074310.1 l
    3.4e-16   60.7   1.1    5.2e-16   60.1   1.1    1.3  1  Medtr7g020980.1   pacid=31078250 transcript=Medtr7g020980.1 l
      4e-16   60.5   0.3    9.2e-16   59.3   0.3    1.7  1  Medtr8g032610.1   pacid=31076472 transcript=Medtr8g032610.1 l
    4.2e-16   60.4   1.6    5.9e-16   59.9   1.6    1.2  1  Medtr7g021010.2   pacid=31080829 transcript=Medtr7g021010.2 l
    5.8e-16   60.0   2.2    1.5e-15   58.6   2.2    1.7  1  Medtr2g015050.1   pacid=31065311 transcript=Medtr2g015050.1 l
    1.1e-15   59.1   4.9    1.6e-15   58.6   4.9    1.2  1  Medtr2g015040.1   pacid=31068167 transcript=Medtr2g015040.1 l
    1.2e-15   59.0   2.8    2.1e-15   58.2   2.8    1.5  1  Medtr1g048610.1   pacid=31100040 transcript=Medtr1g048610.1 l
    1.2e-15   59.0   3.0    1.8e-15   58.4   3.0    1.3  1  Medtr4g086220.1   pacid=31110308 transcript=Medtr4g086220.1 l
    1.4e-15   58.8   0.1    1.4e-15   58.8   0.1    1.7  1  Medtr5g010910.1   pacid=31091610 transcript=Medtr5g010910.1 l
    1.4e-15   58.7   0.1    1.4e-15   58.7   0.1    1.7  1  Medtr5g010940.1   pacid=31087030 transcript=Medtr5g010940.1 l
    1.7e-15   58.5   3.7    2.6e-15   57.9   3.7    1.3  1  Medtr2g078680.1   pacid=31066408 transcript=Medtr2g078680.1 l
    1.8e-15   58.4   0.2    3.1e-15   57.6   0.2    1.4  1  Medtr5g012910.1   pacid=31088812 transcript=Medtr5g012910.1 l
    1.9e-15   58.3   1.2    2.9e-15   57.7   1.2    1.3  1  Medtr4g078710.1   pacid=31110360 transcript=Medtr4g078710.1 l
    1.9e-15   58.3   2.6    2.7e-15   57.8   2.6    1.2  1  Medtr7g096750.1   pacid=31079182 transcript=Medtr7g096750.1 l
      2e-15   58.2   1.7      3e-15   57.7   1.7    1.3  1  Medtr2g014340.1   pacid=31063919 transcript=Medtr2g014340.1 l
    2.1e-15   58.2   5.1    3.6e-15   57.4   5.1    1.4  1  Medtr4g009260.1   pacid=31113911 transcript=Medtr4g009260.1 l
    2.2e-15   58.1   2.7    3.7e-15   57.4   2.7    1.4  1  Medtr8g006840.1   pacid=31075435 transcript=Medtr8g006840.1 l
    2.4e-15   58.0   0.1    2.4e-15   58.0   0.1    2.7  1  Medtr1g101600.1   pacid=31096688 transcript=Medtr1g101600.1 l
    2.5e-15   57.9   0.1    4.1e-15   57.2   0.1    1.4  1  Medtr3g110205.1   pacid=31061259 transcript=Medtr3g110205.1 l
    3.3e-15   57.6   0.7    4.7e-15   57.1   0.7    1.2  1  Medtr3g053690.1   pacid=31060609 transcript=Medtr3g053690.1 l
    3.3e-15   57.6   0.1    5.8e-15   56.8   0.1    1.4  1  Medtr4g082345.1   pacid=31111549 transcript=Medtr4g082345.1 l
    3.3e-15   57.5   1.3    6.3e-15   56.7   1.3    1.5  1  Medtr4g100450.1   pacid=31111075 transcript=Medtr4g100450.1 l
    3.4e-15   57.5   0.3    7.5e-15   56.4   0.3    1.6  1  Medtr6g012970.1   pacid=31104193 transcript=Medtr6g012970.1 l
    3.5e-15   57.5   0.6    7.5e-15   56.4   0.6    1.6  1  Medtr6g088405.1   pacid=31104102 transcript=Medtr6g088405.1 l
    3.7e-15   57.4   0.5    6.3e-15   56.7   0.5    1.4  1  Medtr1g069985.1   pacid=31098741 transcript=Medtr1g069985.1 l
      4e-15   57.3   2.2    7.7e-15   56.4   2.2    1.5  1  Medtr8g006815.1   pacid=31071382 transcript=Medtr8g006815.1 l
      5e-15   57.0   0.8    7.6e-15   56.4   0.8    1.3  1  Medtr1g070020.1   pacid=31094980 transcript=Medtr1g070020.1 l
    5.1e-15   56.9   1.1    8.2e-15   56.3   1.1    1.3  1  Medtr1g043350.1   pacid=31095464 transcript=Medtr1g043350.1 l
    5.3e-15   56.9   1.0    9.6e-15   56.1   1.0    1.4  1  Medtr4g100420.1   pacid=31113694 transcript=Medtr4g100420.1 l
    5.4e-15   56.9   1.4      1e-14   56.0   1.4    1.5  1  Medtr5g083340.2   pacid=31085863 transcript=Medtr5g083340.2 l
    5.4e-15   56.9   1.0      9e-15   56.2   1.0    1.4  1  Medtr6g088425.1   pacid=31105072 transcript=Medtr6g088425.1 l
    5.4e-15   56.9   0.8    9.6e-15   56.1   0.8    1.4  1  Medtr1g006660.1   pacid=31094329 transcript=Medtr1g006660.1 l
    5.7e-15   56.8   4.0    9.8e-15   56.0   4.0    1.4  1  Medtr6g037610.1   pacid=31104718 transcript=Medtr6g037610.1 l
    5.9e-15   56.8   1.4    9.5e-15   56.1   1.4    1.3  1  Medtr3g074130.1   pacid=31059851 transcript=Medtr3g074130.1 l
    5.9e-15   56.8   1.9    1.1e-14   55.8   1.9    1.5  1  Medtr4g054360.1   pacid=31109491 transcript=Medtr4g054360.1 l
      6e-15   56.7   0.6      6e-15   56.7   0.6    1.7  1  Medtr8g102800.1   pacid=31075588 transcript=Medtr8g102800.1 l
    7.3e-15   56.5   0.9    7.3e-15   56.5   0.9    1.8  1  Medtr7g046260.1   pacid=31081160 transcript=Medtr7g046260.1 l
    7.3e-15   56.5   0.3    1.3e-14   55.6   0.3    1.5  1  Medtr7g011630.1   pacid=31083484 transcript=Medtr7g011630.1 l
    7.4e-15   56.4   1.2    1.1e-14   55.9   1.2    1.3  1  Medtr1g070045.1   pacid=31096184 transcript=Medtr1g070045.1 l
    7.4e-15   56.4   4.0      1e-14   56.0   4.0    1.2  1  Medtr1g070070.1   pacid=31093989 transcript=Medtr1g070070.1 l
    7.4e-15   56.4   1.1    1.1e-14   55.9   1.1    1.3  1  Medtr1g070015.1   pacid=31099149 transcript=Medtr1g070015.1 l
    7.6e-15   56.4   3.7    1.2e-14   55.8   3.7    1.3  1  Medtr7g081815.1   pacid=31079730 transcript=Medtr7g081815.1 l
    7.7e-15   56.4   3.7    1.2e-14   55.8   3.7    1.3  1  Medtr7g081805.1   pacid=31079251 transcript=Medtr7g081805.1 l
    7.7e-15   56.4   0.4    1.7e-14   55.3   0.4    1.6  1  Medtr8g006410.1   pacid=31075747 transcript=Medtr8g006410.1 l
    8.6e-15   56.2   1.2    1.3e-14   55.7   1.2    1.3  1  Medtr1g074370.1   pacid=31092918 transcript=Medtr1g074370.1 l
    8.6e-15   56.2   0.1    8.6e-15   56.2   0.1    1.9  1  Medtr5g010930.1   pacid=31085240 transcript=Medtr5g010930.1 l
    9.4e-15   56.1   1.9    1.2e-14   55.7   1.9    1.2  1  Medtr1g069960.1   pacid=31096363 transcript=Medtr1g069960.1 l
      1e-14   56.0   0.3    1.7e-14   55.3   0.3    1.4  1  Medtr2g101340.1   pacid=31069203 transcript=Medtr2g101340.1 l
    1.1e-14   55.9   0.2    1.7e-14   55.3   0.2    1.3  1  Medtr1g070000.1   pacid=31098436 transcript=Medtr1g070000.1 l
    1.1e-14   55.9   2.4    1.8e-14   55.2   2.4    1.4  1  Medtr4g086165.1   pacid=31106423 transcript=Medtr4g086165.1 l
    1.2e-14   55.7   1.3    1.2e-14   55.7   1.3    1.8  1  Medtr4g054860.1   pacid=31114925 transcript=Medtr4g054860.1 l
    1.4e-14   55.5   2.4    2.1e-14   55.0   2.4    1.2  1  Medtr1g074250.1   pacid=31099383 transcript=Medtr1g074250.1 l
    1.5e-14   55.4   2.7    2.3e-14   54.8   2.7    1.3  1  Medtr7g092190.1   pacid=31083945 transcript=Medtr7g092190.1 l
    1.5e-14   55.4   2.1    2.3e-14   54.8   2.1    1.3  1  Medtr4g100380.1   pacid=31113862 transcript=Medtr4g100380.1 l
    1.6e-14   55.4   0.4    3.3e-14   54.4   0.4    1.6  1  Medtr6g465530.1   pacid=31101413 transcript=Medtr6g465530.1 l
    1.6e-14   55.4   0.2    2.4e-14   54.8   0.2    1.3  1  Medtr3g112440.1   pacid=31058983 transcript=Medtr3g112440.1 l
    1.7e-14   55.3   1.6    2.4e-14   54.8   1.6    1.2  1  Medtr2g014300.1   pacid=31064908 transcript=Medtr2g014300.1 l
    1.7e-14   55.3   3.0    2.8e-14   54.6   3.0    1.4  1  Medtr4g086190.1   pacid=31109779 transcript=Medtr4g086190.1 l
    1.7e-14   55.3   0.2    1.7e-14   55.3   0.2    2.0  1  Medtr6g465510.1   pacid=31104986 transcript=Medtr6g465510.1 l
    1.7e-14   55.2   3.0    2.8e-14   54.6   3.0    1.4  1  Medtr4g086160.1   pacid=31113768 transcript=Medtr4g086160.1 l
    1.9e-14   55.1   0.2    3.2e-14   54.4   0.2    1.4  1  Medtr7g085810.1   pacid=31077283 transcript=Medtr7g085810.1 l
    1.9e-14   55.1   4.0    2.6e-14   54.7   4.0    1.2  1  Medtr4g088005.1   pacid=31114409 transcript=Medtr4g088005.1 l
    2.2e-14   54.9   1.7    2.2e-14   54.9   1.7    1.8  1  Medtr5g062700.1   pacid=31091690 transcript=Medtr5g062700.1 l
    2.4e-14   54.8   1.4    4.4e-14   54.0   1.4    1.5  1  Medtr1g069940.1   pacid=31095220 transcript=Medtr1g069940.1 l
    2.6e-14   54.7   1.7    3.9e-14   54.1   1.7    1.3  1  Medtr1g023170.1   pacid=31092458 transcript=Medtr1g023170.1 l
    2.6e-14   54.7   0.1    2.6e-14   54.7   0.1    1.7  1  Medtr6g465420.1   pacid=31104513 transcript=Medtr6g465420.1 l
    2.8e-14   54.6   2.2    4.5e-14   53.9   2.2    1.4  1  Medtr1g040430.1   pacid=31094885 transcript=Medtr1g040430.1 l
    3.4e-14   54.3   2.3    5.3e-14   53.7   2.3    1.3  1  Medtr1g070035.1   pacid=31094091 transcript=Medtr1g070035.1 l
    3.9e-14   54.1   3.2    6.4e-14   53.4   3.2    1.4  1  Medtr6g033255.1   pacid=31102923 transcript=Medtr6g033255.1 l
    4.2e-14   54.0   2.9    5.9e-14   53.5   2.9    1.2  1  Medtr7g096700.1   pacid=31082983 transcript=Medtr7g096700.1 l
    4.5e-14   53.9   0.1    4.5e-14   53.9   0.1    1.7  1  Medtr6g465430.1   pacid=31102866 transcript=Medtr6g465430.1 l
    4.5e-14   53.9   0.5    8.7e-14   53.0   0.5    1.4  1  Medtr1g069945.1   pacid=31099919 transcript=Medtr1g069945.1 l
    4.6e-14   53.9   3.7    8.6e-14   53.0   3.7    1.5  1  Medtr5g085100.1   pacid=31091128 transcript=Medtr5g085100.1 l
    4.8e-14   53.8   3.1    7.8e-14   53.2   3.1    1.4  1  Medtr8g006825.1   pacid=31071462 transcript=Medtr8g006825.1 l
    5.3e-14   53.7   0.1    5.3e-14   53.7   0.1    1.9  1  Medtr4g102660.1   pacid=31111381 transcript=Medtr4g102660.1 l
    6.2e-14   53.5   0.1    6.2e-14   53.5   0.1    1.7  1  Medtr6g465460.1   pacid=31105672 transcript=Medtr6g465460.1 l
    6.4e-14   53.4   5.0    1.1e-13   52.6   5.0    1.4  1  Medtr1g098460.1   pacid=31093122 transcript=Medtr1g098460.1 l
    6.5e-14   53.4   3.0    1.2e-13   52.5   3.0    1.5  1  Medtr5g085070.1   pacid=31089741 transcript=Medtr5g085070.1 l
    6.9e-14   53.3   0.1    6.9e-14   53.3   0.1    2.1  1  Medtr6g466130.1   pacid=31103384 transcript=Medtr6g466130.1 l
    7.1e-14   53.3   5.0    1.3e-13   52.5   5.0    1.4  1  Medtr3g095190.1   pacid=31054020 transcript=Medtr3g095190.1 l
    7.5e-14   53.2   2.7    1.3e-13   52.5   2.7    1.4  1  Medtr8g092460.1   pacid=31074629 transcript=Medtr8g092460.1 l
    7.9e-14   53.1   1.9    1.4e-13   52.3   1.9    1.4  1  Medtr8g090350.1   pacid=31074774 transcript=Medtr8g090350.1 l
    7.9e-14   53.1   0.0    1.5e-13   52.2   0.0    1.5  1  Medtr2g085015.1   pacid=31066486 transcript=Medtr2g085015.1 l
    9.5e-14   52.9   0.1    1.9e-13   51.9   0.1    1.5  1  Medtr4g100650.1   pacid=31109174 transcript=Medtr4g100650.1 l
    1.1e-13   52.7   0.3    1.6e-13   52.1   0.3    1.3  1  Medtr8g013860.1   pacid=31070544 transcript=Medtr8g013860.1 l
    1.1e-13   52.6   1.5    1.1e-13   52.6   1.5    1.9  1  Medtr2g435590.1   pacid=31062111 transcript=Medtr2g435590.1 l
    1.2e-13   52.5   3.2    1.7e-13   52.1   3.2    1.2  1  Medtr7g096810.1   pacid=31077076 transcript=Medtr7g096810.1 l
    1.6e-13   52.2   0.5    3.3e-13   51.2   0.5    1.5  1  Medtr5g083330.1   pacid=31086098 transcript=Medtr5g083330.1 l
      2e-13   51.8   2.9    3.4e-13   51.1   2.9    1.4  1  Medtr1g090290.1   pacid=31096718 transcript=Medtr1g090290.1 l
    2.2e-13   51.7   0.1    2.2e-13   51.7   0.1    1.8  1  Medtr6g466000.1   pacid=31105590 transcript=Medtr6g466000.1 l
    2.2e-13   51.7   0.0    2.2e-13   51.7   0.0    2.0  1  Medtr6g465450.1   pacid=31105107 transcript=Medtr6g465450.1 l
    2.3e-13   51.7   1.0    4.4e-13   50.7   1.0    1.5  1  Medtr2g090235.1   pacid=31066535 transcript=Medtr2g090235.1 l
    2.4e-13   51.6   0.8    3.9e-13   50.9   0.8    1.3  1  Medtr3g090760.1   pacid=31054555 transcript=Medtr3g090760.1 l
    2.5e-13   51.5   1.1    4.7e-13   50.7   1.1    1.5  1  Medtr8g085960.1   pacid=31073027 transcript=Medtr8g085960.1 l
    2.7e-13   51.4   1.2    4.7e-13   50.7   1.2    1.4  1  Medtr2g089170.1   pacid=31063904 transcript=Medtr2g089170.1 l
    2.7e-13   51.4   0.1    2.7e-13   51.4   0.1    2.1  1  Medtr6g465690.1   pacid=31103017 transcript=Medtr6g465690.1 l
    3.4e-13   51.1   3.8    7.3e-13   50.1   3.8    1.6  1  Medtr3g098580.1   pacid=31059349 transcript=Medtr3g098580.1 l
    3.5e-13   51.1   1.3    6.8e-13   50.1   1.3    1.5  1  Medtr7g084370.1   pacid=31076932 transcript=Medtr7g084370.1 l
    4.7e-13   50.7   0.4    4.7e-13   50.7   0.4    1.8  1  Medtr2g016730.1   pacid=31068023 transcript=Medtr2g016730.1 l
    5.2e-13   50.5   4.6    9.9e-13   49.6   4.6    1.5  1  Medtr5g009410.1   pacid=31091803 transcript=Medtr5g009410.1 l
    5.4e-13   50.5   4.3      1e-12   49.6   4.3    1.5  1  Medtr5g082950.1   pacid=31090981 transcript=Medtr5g082950.1 l
    5.4e-13   50.5   0.6    1.1e-12   49.4   0.6    1.6  1  Medtr7g070220.1   pacid=31077130 transcript=Medtr7g070220.1 l
    5.5e-13   50.5   1.6    8.8e-13   49.8   1.6    1.3  1  Medtr7g096830.1   pacid=31079256 transcript=Medtr7g096830.1 l
    5.8e-13   50.4   1.7    5.8e-13   50.4   1.7    1.9  1  Medtr5g008590.1   pacid=31088332 transcript=Medtr5g008590.1 l
    6.7e-13   50.2   1.1    6.7e-13   50.2   1.1    1.7  1  Medtr5g009620.1   pacid=31090412 transcript=Medtr5g009620.1 l
    6.8e-13   50.1   2.0    1.2e-12   49.3   2.0    1.4  1  Medtr5g032820.1   pacid=31085749 transcript=Medtr5g032820.1 l
    8.2e-13   49.9   3.6    1.3e-12   49.3   3.6    1.3  1  Medtr7g081795.1   pacid=31078337 transcript=Medtr7g081795.1 l
    8.2e-13   49.9   1.5    1.3e-12   49.3   1.5    1.3  1  Medtr4g054740.1   pacid=31108032 transcript=Medtr4g054740.1 l
    8.7e-13   49.8   0.9    1.6e-12   49.0   0.9    1.5  1  Medtr4g010640.1   pacid=31109690 transcript=Medtr4g010640.1 l
    9.2e-13   49.7   3.1    1.8e-12   48.8   3.1    1.5  1  Medtr1g087920.1   pacid=31096953 transcript=Medtr1g087920.1 l
    9.4e-13   49.7   2.0    1.5e-12   49.0   2.0    1.4  1  Medtr0939s0010.2  pacid=31106209 transcript=Medtr0939s0010.2 
    1.1e-12   49.5   0.8    1.1e-12   49.5   0.8    1.8  1  Medtr7g117690.1   pacid=31081506 transcript=Medtr7g117690.1 l
    1.1e-12   49.5   0.4    1.8e-12   48.8   0.4    1.4  1  Medtr4g119270.1   pacid=31111346 transcript=Medtr4g119270.1 l
    1.2e-12   49.3   1.2    3.6e-12   47.8   0.0    2.4  1  Medtr6g465850.1   pacid=31101915 transcript=Medtr6g465850.1 l
    1.3e-12   49.3   0.9    1.3e-12   49.3   0.9    1.9  1  Medtr4g114570.1   pacid=31110839 transcript=Medtr4g114570.1 l
    1.6e-12   49.0   1.1    2.4e-12   48.4   0.5    1.7  1  Medtr5g075570.1   pacid=31089590 transcript=Medtr5g075570.1 l
    1.6e-12   49.0   1.9    1.6e-12   49.0   0.8    1.6  1  Medtr2g103700.1   pacid=31068525 transcript=Medtr2g103700.1 l
    1.7e-12   48.9   3.3    3.2e-12   48.0   3.3    1.5  1  Medtr8g022820.4   pacid=31076476 transcript=Medtr8g022820.4 l
    1.9e-12   48.7   0.6    3.2e-12   48.0   0.6    1.4  1  Medtr3g106290.1   pacid=31057201 transcript=Medtr3g106290.1 l
    1.9e-12   48.7   1.3    3.4e-12   47.9   1.3    1.4  1  Medtr7g096780.1   pacid=31079280 transcript=Medtr7g096780.1 l
    2.1e-12   48.5   0.7    2.1e-12   48.5   0.7    1.7  1  Medtr3g107380.1   pacid=31059192 transcript=Medtr3g107380.1 l
    2.3e-12   48.5   1.2    3.3e-12   47.9   1.2    1.2  1  Medtr1g014860.1   pacid=31096297 transcript=Medtr1g014860.1 l
    2.4e-12   48.4   1.7    2.4e-12   48.4   0.7    1.6  1  Medtr1g012470.1   pacid=31097069 transcript=Medtr1g012470.1 l
    2.5e-12   48.4   0.6    2.5e-12   48.4   0.6    1.7  1  Medtr8g027465.1   pacid=31075921 transcript=Medtr8g027465.1 l
    2.6e-12   48.3   0.3    3.9e-12   47.7   0.3    1.3  1  Medtr4g008860.1   pacid=31108825 transcript=Medtr4g008860.1 l
    2.8e-12   48.2   1.4    2.8e-12   48.2   1.4    2.1  1  Medtr8g069360.1   pacid=31073833 transcript=Medtr8g069360.1 l
      3e-12   48.1   1.2    4.6e-12   47.5   1.2    1.3  1  Medtr1g014820.1   pacid=31094772 transcript=Medtr1g014820.1 l
    3.3e-12   48.0   3.9    6.8e-12   46.9   3.9    1.6  1  Medtr2g105380.2   pacid=31062983 transcript=Medtr2g105380.2 l
    3.5e-12   47.9   1.0    5.1e-12   47.3   1.0    1.3  1  Medtr1g014800.1   pacid=31092475 transcript=Medtr1g014800.1 l
    3.6e-12   47.8   1.2    5.4e-12   47.3   1.2    1.3  1  Medtr3g072610.1   pacid=31055552 transcript=Medtr3g072610.1 l
    3.6e-12   47.8   0.1    6.6e-12   47.0   0.1    1.5  1  Medtr6g029180.1   pacid=31102348 transcript=Medtr6g029180.1 l
    3.7e-12   47.8   3.4    6.1e-12   47.1   3.4    1.4  1  Medtr8g099215.1   pacid=31075590 transcript=Medtr8g099215.1 l
    3.7e-12   47.8   5.2    5.4e-09   37.7   0.3    2.3  2  Medtr7g061190.1   pacid=31077129 transcript=Medtr7g061190.1 l
    3.9e-12   47.7   2.2    5.7e-12   47.2   2.2    1.3  1  Medtr5g016750.1   pacid=31090269 transcript=Medtr5g016750.1 l
    4.5e-12   47.5   0.8    7.3e-12   46.9   0.8    1.3  1  Medtr2g043050.1   pacid=31065669 transcript=Medtr2g043050.1 l
    5.1e-12   47.4   2.1    5.1e-12   47.4   2.1    1.8  1  Medtr1g028560.1   pacid=31093924 transcript=Medtr1g028560.1 l
    5.5e-12   47.2   1.2    8.8e-12   46.6   1.2    1.3  1  Medtr5g058470.1   pacid=31090847 transcript=Medtr5g058470.1 l
    7.1e-12   46.9   0.2    1.2e-11   46.2   0.2    1.4  1  Medtr1g105400.1   pacid=31097207 transcript=Medtr1g105400.1 l
    8.2e-12   46.7   0.8    1.2e-11   46.2   0.8    1.2  1  Medtr1g014780.1   pacid=31096673 transcript=Medtr1g014780.1 l
    1.6e-11   45.8   2.2    2.2e-11   45.3   2.2    1.2  1  Medtr3g105480.1   pacid=31054966 transcript=Medtr3g105480.1 l
    1.6e-11   45.8   0.9    3.1e-11   44.8   0.9    1.5  1  Medtr1g090170.1   pacid=31094462 transcript=Medtr1g090170.1 l
    1.7e-11   45.7   2.2    2.5e-11   45.2   2.2    1.2  1  Medtr3g105510.1   pacid=31061003 transcript=Medtr3g105510.1 l
    1.9e-11   45.5   0.8    3.3e-11   44.8   0.8    1.4  1  Medtr1g019110.1   pacid=31093846 transcript=Medtr1g019110.1 l
      2e-11   45.4   0.8    3.5e-11   44.7   0.8    1.4  1  Medtr1g110970.1   pacid=31096849 transcript=Medtr1g110970.1 l
    2.5e-11   45.2   1.4    4.6e-11   44.3   1.4    1.5  1  Medtr3g102100.2   pacid=31057903 transcript=Medtr3g102100.2 l
      3e-11   44.9   1.0    4.2e-11   44.4   1.0    1.2  1  Medtr5g008790.1   pacid=31089231 transcript=Medtr5g008790.1 l
    3.2e-11   44.8   0.6    5.2e-11   44.1   0.6    1.4  1  Medtr2g019750.1   pacid=31068108 transcript=Medtr2g019750.1 l
    3.3e-11   44.7   1.0    4.6e-11   44.3   1.0    1.2  1  Medtr2g438180.1   pacid=31068369 transcript=Medtr2g438180.1 l
    6.8e-11   43.7   0.5      1e-10   43.2   0.5    1.3  1  Medtr2g043040.1   pacid=31065140 transcript=Medtr2g043040.1 l
    7.2e-11   43.7   0.3    1.1e-10   43.1   0.3    1.3  1  Medtr5g008550.1   pacid=31087751 transcript=Medtr5g008550.1 l
    7.2e-11   43.7   0.8      1e-10   43.1   0.8    1.3  1  Medtr2g043030.1   pacid=31063638 transcript=Medtr2g043030.1 l
    8.4e-11   43.4   0.2    1.3e-10   42.8   0.2    1.3  1  Medtr3g062440.1   pacid=31055206 transcript=Medtr3g062440.1 l
    1.1e-10   43.1   0.5    1.1e-10   43.1   0.5    1.8  1  Medtr1g101550.1   pacid=31099540 transcript=Medtr1g101550.1 l
    1.2e-10   43.0   3.0    2.3e-10   42.0   3.0    1.5  1  Medtr8g010340.1   pacid=31073616 transcript=Medtr8g010340.1 l
    1.9e-10   42.3   0.4    3.1e-10   41.6   0.4    1.4  1  Medtr4g035430.1   pacid=31111657 transcript=Medtr4g035430.1 l
