IQ-TREE multicore version 2.2.2.7 COVID-edition for Mac OS X 64-bit built May 30 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    Bushras-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/scripts/iqtree2 -s /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa -m LG+G -bb 1000 -T 2 --redo
Seed:    684876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Mar 29 17:45:35 2026
Kernel:  SSE2 - 2 threads (10 CPU cores detected)

Reading alignment file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00403214 secs using 83.36% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00155711 secs using 73.21% CPU
Alignment has 168 sequences with 310 columns, 300 distinct patterns
203 parsimony-informative, 70 singleton sites, 37 constant sites
WARNING: Some sequence names are changed as follows:
AT2G45650.1|PACid:19638787_10_57 -> AT2G45650.1|PACid_19638787_10_57
AT2G24840.1|PACid:19642372_71_118 -> AT2G24840.1|PACid_19642372_71_118
AT2G22540.2|PACid:19641564_10_55 -> AT2G22540.2|PACid_19641564_10_55
AT3G57230.1|PACid:19665060_10_57 -> AT3G57230.1|PACid_19665060_10_57
AT3G57230.2|PACid:19665061_10_57 -> AT3G57230.2|PACid_19665061_10_57
AT4G37940.1|PACid:19644309_10_57 -> AT4G37940.1|PACid_19644309_10_57
AT4G24540.1|PACid:19648389_10_57 -> AT4G24540.1|PACid_19648389_10_57
AT3G61120.1|PACid:19662463_10_57 -> AT3G61120.1|PACid_19662463_10_57
AT3G54340.1|PACid:19659884_10_57 -> AT3G54340.1|PACid_19659884_10_57
AT1G26310.1|PACid:19650942_10_57 -> AT1G26310.1|PACid_19650942_10_57
AT1G22130.1|PACid:19651829_10_55 -> AT1G22130.1|PACid_19651829_10_55
AT5G62165.4|PACid:19672598_10_57 -> AT5G62165.4|PACid_19672598_10_57
AT5G60440.1|PACid:19665878_15_62 -> AT5G60440.1|PACid_19665878_15_62
AT5G62165.1|PACid:19672595_10_57 -> AT5G62165.1|PACid_19672595_10_57
AT5G62165.2|PACid:19672596_10_57 -> AT5G62165.2|PACid_19672596_10_57
AT5G62165.3|PACid:19672597_10_57 -> AT5G62165.3|PACid_19672597_10_57
AT2G22630.1|PACid:19642313_10_57 -> AT2G22630.1|PACid_19642313_10_57
AT1G77980.1|PACid:19650219_10_55 -> AT1G77980.1|PACid_19650219_10_55
AT1G71692.1|PACid:19653064_10_56 -> AT1G71692.1|PACid_19653064_10_56
AT1G01530.1|PACid:19655032_15_62 -> AT1G01530.1|PACid_19655032_15_62
AT1G65360.1|PACid:19652033_15_62 -> AT1G65360.1|PACid_19652033_15_62
AT5G10140.2|PACid:19672042_10_57 -> AT5G10140.2|PACid_19672042_10_57
AT5G10140.4|PACid:19672041_10_57 -> AT5G10140.4|PACid_19672041_10_57
AT5G10140.3|PACid:19672040_10_57 -> AT5G10140.3|PACid_19672040_10_57
AT5G10140.1|PACid:19672039_10_57 -> AT5G10140.1|PACid_19672039_10_57
AT3G66656.1|PACid:19662106_10_57 -> AT3G66656.1|PACid_19662106_10_57
AT5G23260.2|PACid:19667542_10_57 -> AT5G23260.2|PACid_19667542_10_57
AT5G23260.3|PACid:19667544_10_57 -> AT5G23260.3|PACid_19667544_10_57
AT5G23260.1|PACid:19667543_10_57 -> AT5G23260.1|PACid_19667543_10_57
AT4G36590.1|PACid:19644661_15_62 -> AT4G36590.1|PACid_19644661_15_62
AT2G34440.1|PACid:19639540_12_57 -> AT2G34440.1|PACid_19639540_12_57
AT5G65070.1|PACid:19666742_10_57 -> AT5G65070.1|PACid_19666742_10_57
AT1G77950.1|PACid:19656697_10_55 -> AT1G77950.1|PACid_19656697_10_55
AT1G77950.2|PACid:19656698_10_55 -> AT1G77950.2|PACid_19656698_10_55
AT5G65070.3|PACid:19666740_10_57 -> AT5G65070.3|PACid_19666740_10_57
AT5G65070.2|PACid:19666741_10_57 -> AT5G65070.2|PACid_19666741_10_57
AT1G77080.5|PACid:19652600_10_55 -> AT1G77080.5|PACid_19652600_10_55
AT1G77080.2|PACid:19652599_10_55 -> AT1G77080.2|PACid_19652599_10_55
AT1G77080.4|PACid:19652598_10_55 -> AT1G77080.4|PACid_19652598_10_55
AT5G65080.2|PACid:19670373_10_55 -> AT5G65080.2|PACid_19670373_10_55
AT1G31140.1|PACid:19657778_10_57 -> AT1G31140.1|PACid_19657778_10_57
AT1G31140.2|PACid:19657777_10_57 -> AT1G31140.2|PACid_19657777_10_57
AT5G65080.1|PACid:19670372_17_62 -> AT5G65080.1|PACid_19670372_17_62
AT1G47760.1|PACid:19657551_10_57 -> AT1G47760.1|PACid_19657551_10_57
AT5G20240.1|PACid:19673101_10_57 -> AT5G20240.1|PACid_19673101_10_57
AT1G18750.1|PACid:19654582_10_57 -> AT1G18750.1|PACid_19654582_10_57
AT1G72350.1|PACid:19656010_55_98 -> AT1G72350.1|PACid_19656010_55_98
AT5G65050.2|PACid:19667307_10_55 -> AT5G65050.2|PACid_19667307_10_55
AT5G65050.1|PACid:19667306_10_55 -> AT5G65050.1|PACid_19667306_10_55
AT5G65050.3|PACid:19667305_10_55 -> AT5G65050.3|PACid_19667305_10_55
AT5G65060.2|PACid:19668929_10_55 -> AT5G65060.2|PACid_19668929_10_55
AT5G65060.1|PACid:19668928_10_55 -> AT5G65060.1|PACid_19668928_10_55
AT1G17310.1|PACid:19656321_56_103 -> AT1G17310.1|PACid_19656321_56_103
AT1G28460.1|PACid:19649164_16_63 -> AT1G28460.1|PACid_19649164_16_63
AT2G03060.2|PACid:19640478_10_53 -> AT2G03060.2|PACid_19640478_10_53
AT2G03060.1|PACid:19640479_10_53 -> AT2G03060.1|PACid_19640479_10_53
AT3G04100.1|PACid:19663352_22_69 -> AT3G04100.1|PACid_19663352_22_69
AT3G04100.1|PACid:19663352_104_117 -> AT3G04100.1|PACid_19663352_104_117
AT1G29962.1|PACid:19658277_16_63 -> AT1G29962.1|PACid_19658277_16_63
AT5G48670.1|PACid:19672717_10_51 -> AT5G48670.1|PACid_19672717_10_51
AT2G26320.1|PACid:19638466_26_73 -> AT2G26320.1|PACid_19638466_26_73
AT1G69540.1|PACid:19658298_11_53 -> AT1G69540.1|PACid_19658298_11_53
AT3G05860.2|PACid:19660459_10_51 -> AT3G05860.2|PACid_19660459_10_51
AT3G05860.3|PACid:19660458_10_51 -> AT3G05860.3|PACid_19660458_10_51
AT3G05860.1|PACid:19660457_10_51 -> AT3G05860.1|PACid_19660457_10_51
AT5G27960.1|PACid:19666678_9_48 -> AT5G27960.1|PACid_19666678_9_48
AT1G65330.1|PACid:19653684_9_53 -> AT1G65330.1|PACid_19653684_9_53
AT5G55690.1|PACid:19665481_10_51 -> AT5G55690.1|PACid_19665481_10_51
AT5G55690.1|PACid:19665481_137_148 -> AT5G55690.1|PACid_19665481_137_148
AT1G65300.1|PACid:19652716_10_51 -> AT1G65300.1|PACid_19652716_10_51
AT5G26630.1|PACid:19667105_10_50 -> AT5G26630.1|PACid_19667105_10_50
AT5G26650.1|PACid:19669215_9_48 -> AT5G26650.1|PACid_19669215_9_48
AT1G28450.1|PACid:19650560_16_63 -> AT1G28450.1|PACid_19650560_16_63
AT3G18650.1|PACid:19661489_5_23 -> AT3G18650.1|PACid_19661489_5_23
AT3G18650.1|PACid:19661489_30_72 -> AT3G18650.1|PACid_19661489_30_72
AT5G58890.1|PACid:19667567_10_52 -> AT5G58890.1|PACid_19667567_10_52
AT5G26580.1|PACid:19673075_11_50 -> AT5G26580.1|PACid_19673075_11_50
AT4G02235.1|PACid:19647863_9_54 -> AT4G02235.1|PACid_19647863_9_54
AT1G22590.2|PACid:19655507_11_50 -> AT1G22590.2|PACid_19655507_11_50
AT5G65330.1|PACid:19672137_7_52 -> AT5G65330.1|PACid_19672137_7_52
AT5G39750.1|PACid:19667213_25_64 -> AT5G39750.1|PACid_19667213_25_64
AT5G40120.1|PACid:19671880_17_56 -> AT5G40120.1|PACid_19671880_17_56
AT5G38740.1|PACid:19668168_26_65 -> AT5G38740.1|PACid_19668168_26_65
AT5G41200.1|PACid:19667742_19_57 -> AT5G41200.1|PACid_19667742_19_57
AT5G40220.1|PACid:19669238_18_57 -> AT5G40220.1|PACid_19669238_18_57
AT1G46408.1|PACid:19654736_12_53 -> AT1G46408.1|PACid_19654736_12_53
AT5G39810.1|PACid:19670065_25_64 -> AT5G39810.1|PACid_19670065_25_64
AT1G31630.1|PACid:19652269_10_56 -> AT1G31630.1|PACid_19652269_10_56
AT4G11250.1|PACid:19648763_10_51 -> AT4G11250.1|PACid_19648763_10_51
AT5G27090.2|PACid:19670535_29_70 -> AT5G27090.2|PACid_19670535_29_70
AT5G27090.1|PACid:19670534_29_70 -> AT5G27090.1|PACid_19670534_29_70
AT5G06500.1|PACid:19671199_10_53 -> AT5G06500.1|PACid_19671199_10_53
AT5G27070.1|PACid:19671195_30_71 -> AT5G27070.1|PACid_19671195_30_71
AT5G26950.1|PACid:19666538_30_71 -> AT5G26950.1|PACid_19666538_30_71
AT5G26880.1|PACid:19668576_156_166 -> AT5G26880.1|PACid_19668576_156_166
AT5G26880.1|PACid:19668576_241_274 -> AT5G26880.1|PACid_19668576_241_274
AT5G27944.1|PACid:19666623_30_71 -> AT5G27944.1|PACid_19666623_30_71
AT5G27580.1|PACid:19672891_30_71 -> AT5G27580.1|PACid_19672891_30_71
AT2G40210.1|PACid:19638131_10_51 -> AT2G40210.1|PACid_19638131_10_51
AT1G31640.1|PACid:19651329_12_56 -> AT1G31640.1|PACid_19651329_12_56
AT5G04640.1|PACid:19673003_13_53 -> AT5G04640.1|PACid_19673003_13_53
AT5G49490.1|PACid:19668119_54_95 -> AT5G49490.1|PACid_19668119_54_95
AT1G60920.1|PACid:19654635_12_50 -> AT1G60920.1|PACid_19654635_12_50
AT1G48150.1|PACid:19654851_28_67 -> AT1G48150.1|PACid_19654851_28_67
AT5G38620.1|PACid:19667041_14_55 -> AT5G38620.1|PACid_19667041_14_55
AT5G27130.1|PACid:19666602_23_63 -> AT5G27130.1|PACid_19666602_23_63
AT1G60040.1|PACid:19653511_20_62 -> AT1G60040.1|PACid_19653511_20_62
AT5G49420.1|PACid:19672206_16_57 -> AT5G49420.1|PACid_19672206_16_57
AT2G28700.1|PACid:19641128_11_50 -> AT2G28700.1|PACid_19641128_11_50
AT5G27050.1|PACid:19667506_1_28 -> AT5G27050.1|PACid_19667506_1_28
AT1G59810.1|PACid:19650751_19_61 -> AT1G59810.1|PACid_19650751_19_61
AT1G60880.1|PACid:19658292_12_41 -> AT1G60880.1|PACid_19658292_12_41
AT1G54760.1|PACid:19656422_19_43 -> AT1G54760.1|PACid_19656422_19_43
AT5G37415.1|PACid:19671670_85_109 -> AT5G37415.1|PACid_19671670_85_109
AT5G27810.1|PACid:19666054_1_26 -> AT5G27810.1|PACid_19666054_1_26
AT1G33070.1|PACid:19656210_4_24 -> AT1G33070.1|PACid_19656210_4_24
AT2G15660.1|PACid:19640579_30_44 -> AT2G15660.1|PACid_19640579_30_44

                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000874996 secs using 94.4% CPU
   1  evm_27.model.AmTr_v1.0_scaffold00089.36    31.61%    passed      6.06%
   2  evm_27.model.AmTr_v1.0_scaffold00013.60    44.52%    passed     90.78%
   3  evm_27.model.AmTr_v1.0_scaffold00013.53    22.26%    failed      4.76%
   4  evm_27.model.AmTr_v1.0_scaffold00001.409   28.06%    passed     53.89%
   5  evm_27.model.AmTr_v1.0_scaffold00001.461   25.48%    failed      0.10%
   6  evm_27.model.AmTr_v1.0_scaffold00001.225   25.81%    failed      3.45%
   7  evm_27.model.AmTr_v1.0_scaffold00001.413   26.13%    passed     13.74%
   8  evm_27.model.AmTr_v1.0_scaffold00046.134   28.39%    passed     12.40%
   9  evm_27.model.AmTr_v1.0_scaffold00053.185   39.35%    passed      5.62%
  10  evm_27.model.AmTr_v1.0_scaffold00095.150   26.45%    failed      1.31%
  11  evm_27.model.AmTr_v1.0_scaffold00071.203   28.39%    passed      6.41%
  12  evm_27.model.AmTr_v1.0_scaffold00021.296   24.52%    passed     35.48%
  13  evm_27.model.AmTr_v1.0_scaffold00047.121   21.61%    passed     10.39%
  14  evm_27.model.AmTr_v1.0_scaffold00047.105   21.94%    failed      0.18%
  15  evm_27.model.AmTr_v1.0_scaffold00066.97    29.03%    passed      8.06%
  16  evm_27.model.AmTr_v1.0_scaffold00127.17    29.35%    failed      0.50%
  17  AT2G45650.1|PACid_19638787_10_57           84.52%    passed     98.55%
  18  AT4G11880.1|PACid_19643844_10_57           84.52%    passed     99.26%
  19  AT4G09960.1|PACid_19648309_10_57           84.52%    passed     95.49%
  20  AT4G09960.4|PACid_19648308_10_57           84.52%    passed     95.49%
  21  AT4G18960.1|PACid_19647337_26_73           84.52%    passed     95.49%
  22  AT4G09960.3|PACid_19648307_36_83           84.52%    passed     95.49%
  23  AT4G09960.2|PACid_19648310_10_57           84.52%    passed     95.49%
  24  AT2G45660.1|PACid_19641052_10_57           84.52%    passed     99.53%
  25  AT4G22950.1|PACid_19647692_10_57           84.52%    passed     96.95%
  26  AT4G22950.1|PACid_19647692_94_105          96.13%    passed     90.03%
  27  AT1G24260.3|PACid_19651405_10_57           84.52%    passed     93.21%
  28  AT5G15800.1|PACid_19670123_10_57           84.52%    passed     93.21%
  29  AT1G24260.1|PACid_19651404_10_57           84.52%    passed     93.21%
  30  AT1G24260.2|PACid_19651403_10_57           84.52%    passed     93.21%
  31  AT5G15800.2|PACid_19670122_10_57           84.52%    passed     93.21%
  32  AT2G22540.1|PACid_19641563_10_57           84.52%    passed     81.14%
  33  AT3G57390.1|PACid_19659472_10_57           84.52%    passed     85.69%
  34  AT5G13790.1|PACid_19669343_10_57           84.52%    passed     92.08%
  35  AT5G51870.2|PACid_19672301_10_57           84.52%    passed     93.45%
  36  AT5G51870.1|PACid_19672300_10_57           84.52%    passed     93.45%
  37  AT5G51870.3|PACid_19672299_10_57           84.52%    passed     93.45%
  38  AT3G58780.2|PACid_19662660_25_72           84.52%    passed     91.05%
  39  AT2G42830.1|PACid_19643528_25_72           84.52%    passed     91.05%
  40  AT3G58780.1|PACid_19662659_25_72           84.52%    passed     91.05%
  41  AT2G42830.2|PACid_19643527_25_72           84.52%    passed     91.05%
  42  AT3G58780.3|PACid_19662658_25_72           84.52%    passed     91.05%
  43  AT3G02310.1|PACid_19661943_10_57           84.52%    passed     95.67%
  44  AT2G14210.1|PACid_19638394_10_57           84.52%    passed     95.23%
  45  AT2G03710.3|PACid_19640310_10_57           84.52%    passed     90.20%
  46  AT1G69120.1|PACid_19653480_10_57           84.52%    passed     93.23%
  47  AT5G60910.1|PACid_19670614_10_57           84.52%    passed     98.81%
  48  AT5G51860.2|PACid_19671372_10_57           84.52%    passed     99.16%
  49  AT5G51860.1|PACid_19671371_10_57           84.52%    passed     99.16%
  50  AT2G03710.2|PACid_19640309_10_57           84.52%    passed     90.20%
  51  AT2G03710.1|PACid_19640308_10_57           84.52%    passed     90.20%
  52  AT3G30260.1|PACid_19662130_10_57           84.52%    passed     97.60%
  53  AT2G24840.1|PACid_19642372_71_118          84.52%    passed     47.25%
  54  AT2G22540.2|PACid_19641564_10_55           85.16%    passed     87.86%
  55  AT3G57230.1|PACid_19665060_10_57           84.52%    passed     99.19%
  56  AT3G57230.2|PACid_19665061_10_57           84.52%    passed     99.19%
  57  AT4G37940.1|PACid_19644309_10_57           84.52%    passed     80.74%
  58  AT4G24540.1|PACid_19648389_10_57           84.52%    passed     53.65%
  59  AT3G61120.1|PACid_19662463_10_57           84.52%    passed     98.23%
  60  AT3G54340.1|PACid_19659884_10_57           84.52%    passed     99.17%
  61  AT1G26310.1|PACid_19650942_10_57           84.52%    passed     99.66%
  62  AT1G22130.1|PACid_19651829_10_55           85.16%    passed     92.30%
  63  AT5G62165.4|PACid_19672598_10_57           84.52%    passed     99.24%
  64  AT5G60440.1|PACid_19665878_15_62           84.52%    passed     69.64%
  65  AT5G62165.1|PACid_19672595_10_57           84.52%    passed     99.24%
  66  AT5G62165.2|PACid_19672596_10_57           84.52%    passed     99.24%
  67  AT5G62165.3|PACid_19672597_10_57           84.52%    passed     99.24%
  68  AT2G22630.1|PACid_19642313_10_57           84.52%    passed     60.91%
  69  AT1G77980.1|PACid_19650219_10_55           85.16%    passed     96.32%
  70  AT1G71692.1|PACid_19653064_10_56           84.84%    passed     95.57%
  71  AT1G01530.1|PACid_19655032_15_62           84.52%    passed     98.39%
  72  AT1G65360.1|PACid_19652033_15_62           84.52%    passed     30.11%
  73  AT5G10140.2|PACid_19672042_10_57           84.52%    passed     79.51%
  74  AT5G10140.4|PACid_19672041_10_57           84.52%    passed     79.51%
  75  AT5G10140.3|PACid_19672040_10_57           84.52%    passed     79.51%
  76  AT5G10140.1|PACid_19672039_10_57           84.52%    passed     79.51%
  77  AT3G66656.1|PACid_19662106_10_57           84.52%    passed     85.03%
  78  AT5G23260.2|PACid_19667542_10_57           84.52%    passed     94.72%
  79  AT5G23260.3|PACid_19667544_10_57           84.52%    passed     94.72%
  80  AT5G23260.1|PACid_19667543_10_57           84.52%    passed     94.72%
  81  AT4G36590.1|PACid_19644661_15_62           84.52%    passed     58.33%
  82  AT2G34440.1|PACid_19639540_12_57           85.16%    passed     97.18%
  83  AT5G65070.1|PACid_19666742_10_57           84.52%    passed     93.17%
  84  AT1G77950.1|PACid_19656697_10_55           85.16%    passed     91.48%
  85  AT1G77950.2|PACid_19656698_10_55           85.16%    passed     91.48%
  86  AT5G65070.3|PACid_19666740_10_57           84.52%    passed     93.17%
  87  AT5G65070.2|PACid_19666741_10_57           84.52%    passed     93.17%
  88  AT1G77080.5|PACid_19652600_10_55           85.16%    passed     64.61%
  89  AT1G77080.2|PACid_19652599_10_55           85.16%    passed     64.61%
  90  AT1G77080.4|PACid_19652598_10_55           85.16%    passed     64.61%
  91  AT5G65080.2|PACid_19670373_10_55           85.16%    passed     97.30%
  92  AT1G31140.1|PACid_19657778_10_57           84.52%    passed     80.16%
  93  AT1G31140.2|PACid_19657777_10_57           84.52%    passed     80.16%
  94  AT5G65080.1|PACid_19670372_17_62           85.16%    passed     97.30%
  95  AT1G47760.1|PACid_19657551_10_57           84.52%    passed     88.25%
  96  AT5G20240.1|PACid_19673101_10_57           84.52%    passed     58.37%
  97  AT1G18750.1|PACid_19654582_10_57           84.52%    passed     99.65%
  98  AT1G72350.1|PACid_19656010_55_98           85.81%    passed     83.23%
  99  AT5G65050.2|PACid_19667307_10_55           85.16%    passed     77.94%
 100  AT5G65050.1|PACid_19667306_10_55           85.16%    passed     77.94%
 101  AT5G65050.3|PACid_19667305_10_55           85.16%    passed     77.94%
 102  AT5G65060.2|PACid_19668929_10_55           85.16%    passed     73.96%
 103  AT5G65060.1|PACid_19668928_10_55           85.16%    passed     73.96%
 104  AT1G17310.1|PACid_19656321_56_103          84.52%    passed     76.04%
 105  AT1G28460.1|PACid_19649164_16_63           84.52%    passed     67.23%
 106  AT2G03060.2|PACid_19640478_10_53           85.81%    passed     93.90%
 107  AT2G03060.1|PACid_19640479_10_53           85.81%    passed     93.90%
 108  AT3G04100.1|PACid_19663352_22_69           84.52%    passed     60.86%
 109  AT3G04100.1|PACid_19663352_104_117         95.48%    passed     63.86%
 110  AT1G29962.1|PACid_19658277_16_63           84.52%    passed     96.77%
 111  AT5G48670.1|PACid_19672717_10_51           86.45%    passed     82.43%
 112  AT2G26320.1|PACid_19638466_26_73           84.52%    passed     64.22%
 113  AT1G69540.1|PACid_19658298_11_53           86.13%    passed     74.35%
 114  AT3G05860.2|PACid_19660459_10_51           86.45%    passed     98.62%
 115  AT3G05860.3|PACid_19660458_10_51           86.45%    passed     98.62%
 116  AT3G05860.1|PACid_19660457_10_51           86.45%    passed     98.62%
 117  AT5G27960.1|PACid_19666678_9_48            87.10%    passed     99.94%
 118  AT1G65330.1|PACid_19653684_9_53            85.48%    passed     96.95%
 119  AT5G55690.1|PACid_19665481_10_51           86.45%    passed     47.91%
 120  AT5G55690.1|PACid_19665481_137_148         96.13%    passed     57.45%
 121  AT1G65300.1|PACid_19652716_10_51           86.45%    passed     52.77%
 122  AT5G26630.1|PACid_19667105_10_50           86.77%    passed     84.11%
 123  AT5G26650.1|PACid_19669215_9_48            87.10%    passed     99.84%
 124  AT1G28450.1|PACid_19650560_16_63           84.52%    passed     93.84%
 125  AT3G18650.1|PACid_19661489_5_23            93.87%    failed      0.10%
 126  AT3G18650.1|PACid_19661489_30_72           86.13%    passed     96.61%
 127  AT5G58890.1|PACid_19667567_10_52           86.13%    passed     64.51%
 128  AT5G26580.1|PACid_19673075_11_50           87.10%    passed     98.71%
 129  AT4G02235.1|PACid_19647863_9_54            85.16%    passed     95.22%
 130  AT1G22590.2|PACid_19655507_11_50           87.10%    passed     98.13%
 131  AT5G65330.1|PACid_19672137_7_52            85.16%    passed     94.18%
 132  AT5G39750.1|PACid_19667213_25_64           87.10%    passed     86.90%
 133  AT5G40120.1|PACid_19671880_17_56           87.10%    passed     86.90%
 134  AT5G38740.1|PACid_19668168_26_65           87.10%    passed     86.90%
 135  AT5G41200.1|PACid_19667742_19_57           87.42%    passed     86.12%
 136  AT5G40220.1|PACid_19669238_18_57           87.10%    passed     86.90%
 137  AT1G46408.1|PACid_19654736_12_53           86.45%    passed     89.03%
 138  AT5G39810.1|PACid_19670065_25_64           87.10%    passed     88.89%
 139  AT1G31630.1|PACid_19652269_10_56           84.84%    passed     73.66%
 140  AT4G11250.1|PACid_19648763_10_51           86.45%    passed     81.69%
 141  AT5G27090.2|PACid_19670535_29_70           86.45%    passed     99.04%
 142  AT5G27090.1|PACid_19670534_29_70           86.45%    passed     99.04%
 143  AT5G06500.1|PACid_19671199_10_53           85.81%    passed     50.90%
 144  AT5G27070.1|PACid_19671195_30_71           86.45%    passed     95.61%
 145  AT5G26950.1|PACid_19666538_30_71           86.45%    passed     95.61%
 146  AT5G26880.1|PACid_19668576_156_166         96.45%    passed     89.02%
 147  AT5G26880.1|PACid_19668576_241_274         89.03%    passed     74.92%
 148  AT5G27944.1|PACid_19666623_30_71           86.45%    passed     94.19%
 149  AT5G27580.1|PACid_19672891_30_71           86.45%    passed     86.77%
 150  AT2G40210.1|PACid_19638131_10_51           86.45%    passed     96.77%
 151  AT1G31640.1|PACid_19651329_12_56           85.48%    passed     75.15%
 152  AT5G04640.1|PACid_19673003_13_53           86.77%    passed     47.05%
 153  AT5G49490.1|PACid_19668119_54_95           86.45%    passed     80.17%
 154  AT1G60920.1|PACid_19654635_12_50           87.42%    passed     99.05%
 155  AT1G48150.1|PACid_19654851_28_67           87.10%    passed     87.53%
 156  AT5G38620.1|PACid_19667041_14_55           86.45%    passed     58.83%
 157  AT5G27130.1|PACid_19666602_23_63           86.77%    passed     84.70%
 158  AT1G60040.1|PACid_19653511_20_62           86.13%    passed     50.77%
 159  AT5G49420.1|PACid_19672206_16_57           86.45%    passed     69.49%
