# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
    1.1e-19   71.9  10.0    1.3e-09   39.7   3.0    2.4  2  Glyma.12G073300.1.p  pacid=41102398 transcript=Glyma.12G07330
    2.7e-19   70.7  13.3    4.1e-11   44.5   1.8    2.6  2  Glyma.06G225200.1.p  pacid=41154418 transcript=Glyma.06G22520
      5e-19   69.8   8.9    2.7e-09   38.7   1.7    2.3  2  Glyma.15G044400.1.p  pacid=41120057 transcript=Glyma.15G04440
    5.1e-18   66.6  12.0    2.1e-11   45.5   3.7    2.9  2  Glyma.01G195900.1.p  pacid=41117046 transcript=Glyma.01G19590
    7.7e-18   66.0  11.5    1.1e-11   46.3   3.1    2.9  2  Glyma.05G108600.6.p  pacid=41146775 transcript=Glyma.05G10860
    1.2e-17   65.4  10.1    9.3e-11   43.4   4.7    2.7  2  Glyma.12G056300.3.p  pacid=41098991 transcript=Glyma.12G05630
    1.3e-17   65.3  12.3    1.1e-11   46.3   3.1    3.0  2  Glyma.17G158300.1.p  pacid=41086035 transcript=Glyma.17G15830
    1.6e-17   65.0  11.9    2.1e-11   45.4   3.7    3.0  2  Glyma.11G045800.3.p  pacid=41128551 transcript=Glyma.11G04580
    6.4e-17   63.1   1.7      9e-17   62.6   1.7    1.2  1  Glyma.20G203600.1.p  pacid=41090638 transcript=Glyma.20G20360
      8e-17   62.8   2.6    1.4e-16   62.0   2.6    1.4  1  Glyma.18G252300.1.p  pacid=41166816 transcript=Glyma.18G25230
    1.3e-16   62.1   1.2      2e-16   61.5   1.2    1.3  1  Glyma.10G186900.1.p  pacid=41104380 transcript=Glyma.10G18690
    1.6e-16   61.8   4.8      2e-16   61.5   4.8    1.1  1  Glyma.19G163700.1.p  pacid=41162256 transcript=Glyma.19G16370
    1.7e-16   61.7   3.2    2.6e-16   61.1   3.2    1.3  1  Glyma.10G187000.1.p  pacid=41107242 transcript=Glyma.10G18700
    1.9e-16   61.6   3.7      3e-16   60.9   3.7    1.3  1  Glyma.20G203500.1.p  pacid=41093659 transcript=Glyma.20G20350
    1.9e-16   61.6   3.3    1.9e-16   61.6   3.3    1.6  1  Glyma.09G242600.1.p  pacid=41135582 transcript=Glyma.09G24260
    2.4e-16   61.3   1.9      5e-16   60.2   1.9    1.6  1  Glyma.13G233800.1.p  pacid=41139302 transcript=Glyma.13G23380
    2.7e-16   61.1   3.1    4.5e-16   60.4   3.1    1.4  1  Glyma.20G070000.1.p  pacid=41091484 transcript=Glyma.20G07000
    2.9e-16   61.0   3.1    4.9e-16   60.3   3.1    1.4  1  Glyma.10G118900.1.p  pacid=41103925 transcript=Glyma.10G11890
    3.2e-16   60.9   2.8    4.4e-16   60.4   2.8    1.2  1  Glyma.02G006300.1.p  pacid=41097563 transcript=Glyma.02G00630
    3.4e-16   60.8   3.9    6.6e-16   59.8   3.9    1.5  1  Glyma.07G212400.1.p  pacid=41124783 transcript=Glyma.07G21240
    4.6e-16   60.3   1.7    9.2e-16   59.4   1.7    1.5  1  Glyma.05G063500.1.p  pacid=41147023 transcript=Glyma.05G06350
    4.7e-16   60.3   0.3    7.2e-16   59.7   0.3    1.3  1  Glyma.18G051500.3.p  pacid=41168003 transcript=Glyma.18G05150
    5.2e-16   60.2   0.7    8.4e-16   59.5   0.7    1.4  1  Glyma.19G163900.1.p  pacid=41161997 transcript=Glyma.19G16390
    5.6e-16   60.1   1.7    9.1e-16   59.4   1.7    1.4  1  Glyma.11G036400.1.p  pacid=41127875 transcript=Glyma.11G03640
    5.6e-16   60.1   0.2    5.6e-16   60.1   0.2    2.1  1  Glyma.10G239400.1.p  pacid=41103344 transcript=Glyma.10G23940
    6.2e-16   59.9   1.7    9.4e-16   59.4   1.7    1.3  1  Glyma.01G206700.1.p  pacid=41116068 transcript=Glyma.01G20670
    8.6e-16   59.5   0.3    8.6e-16   59.5   0.3    2.1  1  Glyma.20G155100.1.p  pacid=41092656 transcript=Glyma.20G15510
    9.4e-16   59.3   1.9    1.1e-15   59.2   0.3    2.0  1  Glyma.07G078600.1.p  pacid=41123293 transcript=Glyma.07G07860
    1.1e-15   59.1   1.5    1.6e-15   58.6   1.5    1.3  1  Glyma.10G007100.1.p  pacid=41105104 transcript=Glyma.10G00710
    1.1e-15   59.1   0.3    1.1e-15   59.1   0.3    2.2  1  Glyma.03G017300.1.p  pacid=41158836 transcript=Glyma.03G01730
    1.2e-15   59.0   2.4    1.8e-15   58.5   1.5    1.7  1  Glyma.17G145300.1.p  pacid=41085939 transcript=Glyma.17G14530
    1.3e-15   58.9   1.8    1.9e-15   58.4   1.8    1.3  1  Glyma.13G236500.1.p  pacid=41137510 transcript=Glyma.13G23650
    1.5e-15   58.7   1.5      3e-15   57.7   1.5    1.6  1  Glyma.15G079200.1.p  pacid=41121823 transcript=Glyma.15G07920
    2.1e-15   58.3   0.7    3.1e-15   57.7   0.7    1.3  1  Glyma.18G091600.1.p  pacid=41166096 transcript=Glyma.18G09160
    2.2e-15   58.2   0.1    3.8e-15   57.4   0.1    1.4  1  Glyma.14G146100.1.p  pacid=41149546 transcript=Glyma.14G14610
    2.2e-15   58.2   4.5    3.6e-15   57.5   4.5    1.4  1  Glyma.13G233900.2.p  pacid=41136612 transcript=Glyma.13G23390
    2.3e-15   58.1   0.9    3.8e-15   57.4   0.9    1.4  1  Glyma.08G137600.1.p  pacid=41109504 transcript=Glyma.08G13760
    2.4e-15   58.1   0.9    3.7e-15   57.5   0.9    1.3  1  Glyma.18G018200.1.p  pacid=41165227 transcript=Glyma.18G01820
    2.6e-15   58.0   4.2    3.9e-15   57.4   4.2    1.3  1  Glyma.12G162700.3.p  pacid=41103008 transcript=Glyma.12G16270
    2.6e-15   57.9   0.3    5.3e-15   56.9   0.3    1.6  1  Glyma.18G262800.1.p  pacid=41166614 transcript=Glyma.18G26280
    2.7e-15   57.9   4.5    4.9e-15   57.0   4.5    1.4  1  Glyma.15G079100.1.p  pacid=41118624 transcript=Glyma.15G07910
      3e-15   57.7   0.1      3e-15   57.7   0.1    1.9  1  Glyma.09G147200.1.p  pacid=41132632 transcript=Glyma.09G14720
      3e-15   57.7   2.7    4.6e-15   57.2   2.7    1.3  1  Glyma.03G112700.1.p  pacid=41156399 transcript=Glyma.03G11270
      3e-15   57.7   1.9    4.1e-15   57.3   1.9    1.2  1  Glyma.02G132500.1.p  pacid=41098531 transcript=Glyma.02G13250
      3e-15   57.7   0.1      3e-15   57.7   0.1    1.7  1  Glyma.01G216000.1.p  pacid=41116273 transcript=Glyma.01G21600
    3.3e-15   57.6   9.7    5.6e-09   37.7   2.5    2.8  2  Glyma.19G178200.4.p  pacid=41163264 transcript=Glyma.19G17820
    3.3e-15   57.6   2.3    5.3e-15   57.0   2.3    1.3  1  Glyma.03G094700.1.p  pacid=41156251 transcript=Glyma.03G09470
    3.6e-15   57.5   6.2      6e-15   56.8   6.2    1.4  1  Glyma.07G027000.1.p  pacid=41124868 transcript=Glyma.07G02700
    3.6e-15   57.5   0.6    6.1e-15   56.8   0.6    1.4  1  Glyma.11G199300.2.p  pacid=41129345 transcript=Glyma.11G19930
    3.7e-15   57.4   0.1    7.6e-15   56.5   0.1    1.6  1  Glyma.17G131900.1.p  pacid=41087690 transcript=Glyma.17G13190
    3.8e-15   57.4   5.7    6.9e-15   56.6   5.7    1.4  1  Glyma.08G215700.1.p  pacid=41109502 transcript=Glyma.08G21570
    3.8e-15   57.4   0.1    6.8e-15   56.6   0.1    1.4  1  Glyma.06G085700.1.p  pacid=41152867 transcript=Glyma.06G08570
    3.8e-15   57.4   1.2    5.6e-15   56.9   1.2    1.3  1  Glyma.15G077100.1.p  pacid=41118832 transcript=Glyma.15G07710
    3.9e-15   57.4   0.0    6.9e-15   56.6   0.0    1.4  1  Glyma.04G084000.1.p  pacid=41082999 transcript=Glyma.04G08400
    3.9e-15   57.4   0.7    8.4e-15   56.3   0.7    1.6  1  Glyma.07G110000.1.p  pacid=41123297 transcript=Glyma.07G11000
    3.9e-15   57.4   1.3    5.8e-15   56.8   1.3    1.3  1  Glyma.18G281400.1.p  pacid=41166654 transcript=Glyma.18G28140
    3.9e-15   57.4   0.8    6.2e-15   56.7   0.8    1.3  1  Glyma.10G036300.1.p  pacid=41103696 transcript=Glyma.10G03630
    4.1e-15   57.3   1.2    6.4e-15   56.7   1.2    1.3  1  Glyma.12G117000.1.p  pacid=41100556 transcript=Glyma.12G11700
    4.2e-15   57.3   1.4    8.2e-15   56.3   1.4    1.5  1  Glyma.06G105000.1.p  pacid=41150990 transcript=Glyma.06G10500
    4.3e-15   57.2   0.3    8.1e-15   56.4   0.3    1.5  1  Glyma.19G026000.1.p  pacid=41162892 transcript=Glyma.19G02600
    4.3e-15   57.2   2.0    4.3e-15   57.2   2.0    1.6  1  Glyma.20G195900.1.p  pacid=41092221 transcript=Glyma.20G19590
    4.6e-15   57.2   1.4    6.8e-15   56.6   1.4    1.3  1  Glyma.07G113800.2.p  pacid=41124708 transcript=Glyma.07G11380
    4.6e-15   57.1   0.9    9.1e-15   56.2   0.9    1.5  1  Glyma.14G205600.1.p  pacid=41148607 transcript=Glyma.14G20560
    4.7e-15   57.1   1.3    7.2e-15   56.5   1.3    1.3  1  Glyma.08G257300.1.p  pacid=41112499 transcript=Glyma.08G25730
    4.8e-15   57.1   2.2    9.4e-15   56.2   2.2    1.6  1  Glyma.05G179900.1.p  pacid=41144722 transcript=Glyma.05G17990
    4.8e-15   57.1   3.2    7.5e-15   56.5   3.2    1.3  1  Glyma.06G236400.1.p  pacid=41152058 transcript=Glyma.06G23640
    4.8e-15   57.1   1.1    4.8e-15   57.1   1.1    1.6  1  Glyma.06G290000.1.p  pacid=41154494 transcript=Glyma.06G29000
    4.9e-15   57.1   3.3    6.8e-15   56.6   3.3    1.2  1  Glyma.13G122500.1.p  pacid=41141616 transcript=Glyma.13G12250
    4.9e-15   57.1   3.3    6.7e-15   56.6   3.3    1.2  1  Glyma.10G036200.1.p  pacid=41106646 transcript=Glyma.10G03620
      5e-15   57.0   0.9    8.5e-15   56.3   0.9    1.4  1  Glyma.02G236800.1.p  pacid=41096975 transcript=Glyma.02G23680
    5.1e-15   57.0   0.2    9.5e-15   56.1   0.2    1.5  1  Glyma.13G060600.1.p  pacid=41139348 transcript=Glyma.13G06060
    5.3e-15   57.0   1.2    9.1e-15   56.2   1.2    1.4  1  Glyma.20G203700.1.p  pacid=41092414 transcript=Glyma.20G20370
    5.3e-15   56.9   0.7    9.5e-15   56.1   0.7    1.4  1  Glyma.03G116700.1.p  pacid=41158867 transcript=Glyma.03G11670
    5.5e-15   56.9   0.0    9.3e-15   56.2   0.0    1.4  1  Glyma.12G182400.1.p  pacid=41101135 transcript=Glyma.12G18240
    5.7e-15   56.9   1.7    8.7e-15   56.3   1.7    1.3  1  Glyma.17G254600.1.p  pacid=41089330 transcript=Glyma.17G25460
    5.8e-15   56.8   1.2    9.4e-15   56.1   1.2    1.4  1  Glyma.10G186800.1.p  pacid=41106671 transcript=Glyma.10G18680
    5.9e-15   56.8   0.7    9.3e-15   56.2   0.7    1.3  1  Glyma.19G248900.1.p  pacid=41162722 transcript=Glyma.19G24890
      6e-15   56.8   3.9    9.7e-15   56.1   3.9    1.4  1  Glyma.16G164800.2.p  pacid=41077912 transcript=Glyma.16G16480
    6.1e-15   56.8   3.9    1.1e-14   55.9   3.9    1.5  1  Glyma.02G080200.2.p  pacid=41094961 transcript=Glyma.02G08020
    6.1e-15   56.7   1.9    2.3e-14   54.9   2.7    1.6  1  Glyma.19G142000.1.p  pacid=41161618 transcript=Glyma.19G14200
    6.2e-15   56.7   2.0    8.7e-15   56.3   1.4    1.6  1  Glyma.04G103900.1.p  pacid=41080952 transcript=Glyma.04G10390
    6.2e-15   56.7   3.7    9.1e-15   56.2   3.7    1.3  1  Glyma.12G226600.1.p  pacid=41103005 transcript=Glyma.12G22660
    6.3e-15   56.7   2.7    9.5e-15   56.1   2.7    1.3  1  Glyma.03G111700.1.p  pacid=41158545 transcript=Glyma.03G11170
    6.5e-15   56.7   3.7    9.1e-15   56.2   3.7    1.2  1  Glyma.13G274100.1.p  pacid=41136633 transcript=Glyma.13G27410
    6.5e-15   56.7   1.1    1.1e-14   55.9   1.1    1.4  1  Glyma.08G320700.1.p  pacid=41113434 transcript=Glyma.08G32070
    7.2e-15   56.5   1.1    1.4e-14   55.6   1.1    1.5  1  Glyma.01G074200.1.p  pacid=41116904 transcript=Glyma.01G07420
    7.3e-15   56.5   2.7    1.1e-14   56.0   2.7    1.3  1  Glyma.07G244867.1.p  pacid=41126954 transcript=Glyma.07G24486
    7.4e-15   56.5   4.6    1.1e-14   55.9   4.6    1.3  1  Glyma.10G223200.1.p  pacid=41105237 transcript=Glyma.10G22320
    7.8e-15   56.4   0.7    1.2e-14   55.8   0.7    1.3  1  Glyma.10G007000.1.p  pacid=41104947 transcript=Glyma.10G00700
    7.9e-15   56.4   4.6    1.1e-14   55.9   4.6    1.2  1  Glyma.20G168500.1.p  pacid=41092277 transcript=Glyma.20G16850
    7.9e-15   56.4   2.9    8.1e-15   56.4   0.1    2.2  1  Glyma.16G199000.1.p  pacid=41079515 transcript=Glyma.16G19900
    8.3e-15   56.3   3.5    1.2e-14   55.8   3.5    1.3  1  Glyma.02G066200.1.p  pacid=41097630 transcript=Glyma.02G06620
    8.3e-15   56.3   2.7    8.3e-15   56.3   2.7    1.5  1  Glyma.10G194200.1.p  pacid=41106322 transcript=Glyma.10G19420
    8.3e-15   56.3   1.3    1.3e-14   55.7   1.3    1.3  1  Glyma.13G122800.1.p  pacid=41138005 transcript=Glyma.13G12280
    8.4e-15   56.3   1.8    1.7e-14   55.3   1.8    1.5  1  Glyma.16G079600.1.p  pacid=41079411 transcript=Glyma.16G07960
    8.5e-15   56.3   1.7    8.5e-15   56.3   1.7    1.6  1  Glyma.14G070000.1.p  pacid=41147693 transcript=Glyma.14G07000
    8.5e-15   56.3   3.5    1.3e-14   55.7   3.5    1.3  1  Glyma.16G147500.1.p  pacid=41078710 transcript=Glyma.16G14750
    9.2e-15   56.2   4.5    1.6e-14   55.4   4.5    1.4  1  Glyma.06G148400.1.p  pacid=41154246 transcript=Glyma.06G14840
    1.1e-14   56.0   1.9    1.7e-14   55.3   1.9    1.4  1  Glyma.20G070100.1.p  pacid=41091117 transcript=Glyma.20G07010
    1.2e-14   55.9   1.9    1.9e-14   55.2   1.9    1.3  1  Glyma.10G119100.1.p  pacid=41106231 transcript=Glyma.10G11910
    1.3e-14   55.7   1.5    2.2e-14   55.0   1.5    1.4  1  Glyma.14G171500.1.p  pacid=41148040 transcript=Glyma.14G17150
    1.3e-14   55.7   0.1    2.3e-14   54.9   0.1    1.4  1  Glyma.17G194100.2.p  pacid=41085746 transcript=Glyma.17G19410
    1.3e-14   55.7   1.2    2.3e-14   54.9   1.2    1.4  1  Glyma.09G194800.1.p  pacid=41133715 transcript=Glyma.09G19480
    1.3e-14   55.7   1.1    2.3e-14   54.9   1.1    1.4  1  Glyma.11G239200.1.p  pacid=41128713 transcript=Glyma.11G23920
    1.3e-14   55.7   2.7    2.4e-14   54.9   2.7    1.4  1  Glyma.03G138900.1.p  pacid=41157321 transcript=Glyma.03G13890
    1.4e-14   55.6   1.2    2.4e-14   54.9   1.2    1.4  1  Glyma.01G147600.3.p  pacid=41115708 transcript=Glyma.01G14760
    1.4e-14   55.6   2.1    2.5e-14   54.8   2.1    1.5  1  Glyma.01G206600.1.p  pacid=41116992 transcript=Glyma.01G20660
    1.4e-14   55.6   2.0    2.2e-14   55.0   1.5    1.6  1  Glyma.13G088100.1.p  pacid=41136761 transcript=Glyma.13G08810
    1.4e-14   55.6   2.1    2.4e-14   54.8   2.1    1.4  1  Glyma.11G036500.1.p  pacid=41130800 transcript=Glyma.11G03650
    1.4e-14   55.6   2.1    2.2e-14   54.9   2.1    1.3  1  Glyma.05G063600.1.p  pacid=41145004 transcript=Glyma.05G06360
    1.5e-14   55.5   2.1    2.2e-14   55.0   2.1    1.3  1  Glyma.17G145400.1.p  pacid=41085184 transcript=Glyma.17G14540
    1.5e-14   55.5   0.8    2.2e-14   55.0   0.8    1.2  1  Glyma.02G294100.1.p  pacid=41098760 transcript=Glyma.02G29410
    1.5e-14   55.5   2.4    2.3e-14   54.9   2.4    1.3  1  Glyma.10G036600.1.p  pacid=41106399 transcript=Glyma.10G03660
    1.6e-14   55.4   2.4    2.2e-14   55.0   2.4    1.2  1  Glyma.13G123000.1.p  pacid=41140742 transcript=Glyma.13G12300
    1.6e-14   55.4   1.6    2.2e-14   55.0   1.6    1.2  1  Glyma.13G236600.1.p  pacid=41138224 transcript=Glyma.13G23660
    1.6e-14   55.4   0.6    3.1e-14   54.5   0.6    1.4  1  Glyma.12G103100.2.p  pacid=41100020 transcript=Glyma.12G10310
    1.7e-14   55.4   3.1    3.1e-14   54.5   3.1    1.5  1  Glyma.03G112100.1.p  pacid=41157240 transcript=Glyma.03G11210
    1.7e-14   55.3   1.7    3.5e-14   54.3   1.7    1.5  1  Glyma.04G028100.1.p  pacid=41083243 transcript=Glyma.04G02810
    1.8e-14   55.3   1.1    3.1e-14   54.5   1.1    1.4  1  Glyma.12G197700.1.p  pacid=41102482 transcript=Glyma.12G19770
    1.8e-14   55.3   1.1    3.1e-14   54.5   1.1    1.4  1  Glyma.13G304300.1.p  pacid=41138480 transcript=Glyma.13G30430
    1.8e-14   55.3   1.6    2.5e-14   54.8   1.6    1.2  1  Glyma.15G077000.1.p  pacid=41122482 transcript=Glyma.15G07700
    1.8e-14   55.2   0.3      3e-14   54.5   0.3    1.4  1  Glyma.08G202300.1.p  pacid=41113626 transcript=Glyma.08G20230
    1.8e-14   55.2   2.2    3.2e-14   54.5   2.2    1.4  1  Glyma.02G181600.1.p  pacid=41094461 transcript=Glyma.02G18160
    1.9e-14   55.2   0.0    3.1e-14   54.5   0.0    1.4  1  Glyma.12G086200.1.p  pacid=41100028 transcript=Glyma.12G08620
      2e-14   55.1   0.9    3.6e-14   54.3   0.9    1.4  1  Glyma.06G301300.1.p  pacid=41150998 transcript=Glyma.06G30130
      2e-14   55.1   0.5    3.1e-14   54.5   0.5    1.3  1  Glyma.13G122900.1.p  pacid=41139124 transcript=Glyma.13G12290
    2.1e-14   55.0   1.7    3.5e-14   54.3   1.7    1.4  1  Glyma.06G028300.1.p  pacid=41150848 transcript=Glyma.06G02830
    2.1e-14   55.0   0.7    1.7e-13   52.1   0.2    2.5  1  Glyma.20G031000.1.p  pacid=41091388 transcript=Glyma.20G03100
    2.2e-14   55.0   0.2    3.7e-14   54.3   0.2    1.4  1  Glyma.19G113100.1.p  pacid=41162068 transcript=Glyma.19G11310
    2.3e-14   54.9   1.0    3.5e-14   54.3   1.0    1.3  1  Glyma.03G112800.1.p  pacid=41158835 transcript=Glyma.03G11280
    2.3e-14   54.9   2.8    3.1e-14   54.5   2.8    1.2  1  Glyma.03G162600.1.p  pacid=41160109 transcript=Glyma.03G16260
    2.3e-14   54.9   0.2    3.9e-14   54.2   0.2    1.4  1  Glyma.16G040000.1.p  pacid=41078348 transcript=Glyma.16G04000
    2.4e-14   54.9   0.7      5e-14   53.8   0.7    1.6  1  Glyma.11G019000.1.p  pacid=41130496 transcript=Glyma.11G01900
    2.4e-14   54.9   2.2      4e-14   54.1   2.2    1.4  1  Glyma.10G099800.2.p  pacid=41107707 transcript=Glyma.10G09980
    2.4e-14   54.9   1.0    2.4e-14   54.9   1.0    1.6  1  Glyma.08G035000.1.p  pacid=41114115 transcript=Glyma.08G03500
    2.4e-14   54.9   0.2    4.4e-14   54.0   0.2    1.5  1  Glyma.15G018400.1.p  pacid=41119318 transcript=Glyma.15G01840
    2.4e-14   54.8   2.1    2.4e-14   54.8   2.1    1.6  1  Glyma.05G228100.2.p  pacid=41144534 transcript=Glyma.05G22810
    2.5e-14   54.8   4.1    4.1e-14   54.1   4.1    1.4  1  Glyma.16G047600.2.p  pacid=41077363 transcript=Glyma.16G04760
    2.6e-14   54.7   0.6    4.7e-14   53.9   0.6    1.4  1  Glyma.01G224100.1.p  pacid=41115044 transcript=Glyma.01G22410
    2.7e-14   54.7   1.2    2.7e-14   54.7   1.2    1.8  1  Glyma.15G152000.1.p  pacid=41120418 transcript=Glyma.15G15200
    2.8e-14   54.6   2.4    5.2e-14   53.8   2.4    1.5  1  Glyma.18G252400.1.p  pacid=41165020 transcript=Glyma.18G25240
    2.9e-14   54.6   0.9    4.5e-14   54.0   0.9    1.3  1  Glyma.14G020100.1.p  pacid=41147382 transcript=Glyma.14G02010
    3.1e-14   54.5   2.7    4.8e-14   53.9   2.7    1.3  1  Glyma.03G159800.1.p  pacid=41156872 transcript=Glyma.03G15980
    3.3e-14   54.4   2.6    5.7e-14   53.6   2.6    1.4  1  Glyma.04G201700.1.p  pacid=41085041 transcript=Glyma.04G20170
    3.3e-14   54.4   0.2    4.8e-14   53.9   0.2    1.2  1  Glyma.07G017300.1.p  pacid=41124587 transcript=Glyma.07G01730
    3.4e-14   54.4   1.2    5.6e-14   53.7   1.2    1.4  1  Glyma.03G112400.1.p  pacid=41160077 transcript=Glyma.03G11240
