IQ-TREE multicore version 2.2.2.7 COVID-edition for Mac OS X 64-bit built May 30 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    Bushras-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/scripts/iqtree2 -s /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Cinnamomum_kanehirae/Cinnamomum_kanehirae_aligned.fa -m LG+G -bb 1000 -T 2 --redo
Seed:    227867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Mar 29 18:40:40 2026
Kernel:  SSE2 - 2 threads (10 CPU cores detected)

Reading alignment file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Cinnamomum_kanehirae/Cinnamomum_kanehirae_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00713682 secs using 79.14% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00286603 secs using 77.95% CPU
Alignment has 183 sequences with 765 columns, 590 distinct patterns
252 parsimony-informative, 213 singleton sites, 300 constant sites
WARNING: Some sequence names are changed as follows:
AT2G45650.1|PACid:19638787_10_57 -> AT2G45650.1|PACid_19638787_10_57
AT2G24840.1|PACid:19642372_71_118 -> AT2G24840.1|PACid_19642372_71_118
AT2G22540.2|PACid:19641564_10_55 -> AT2G22540.2|PACid_19641564_10_55
AT3G57230.1|PACid:19665060_10_57 -> AT3G57230.1|PACid_19665060_10_57
AT3G57230.2|PACid:19665061_10_57 -> AT3G57230.2|PACid_19665061_10_57
AT4G37940.1|PACid:19644309_10_57 -> AT4G37940.1|PACid_19644309_10_57
AT4G24540.1|PACid:19648389_10_57 -> AT4G24540.1|PACid_19648389_10_57
AT3G61120.1|PACid:19662463_10_57 -> AT3G61120.1|PACid_19662463_10_57
AT3G54340.1|PACid:19659884_10_57 -> AT3G54340.1|PACid_19659884_10_57
AT1G26310.1|PACid:19650942_10_57 -> AT1G26310.1|PACid_19650942_10_57
AT1G22130.1|PACid:19651829_10_55 -> AT1G22130.1|PACid_19651829_10_55
AT5G62165.4|PACid:19672598_10_57 -> AT5G62165.4|PACid_19672598_10_57
AT5G60440.1|PACid:19665878_15_62 -> AT5G60440.1|PACid_19665878_15_62
AT5G62165.1|PACid:19672595_10_57 -> AT5G62165.1|PACid_19672595_10_57
AT5G62165.2|PACid:19672596_10_57 -> AT5G62165.2|PACid_19672596_10_57
AT5G62165.3|PACid:19672597_10_57 -> AT5G62165.3|PACid_19672597_10_57
AT2G22630.1|PACid:19642313_10_57 -> AT2G22630.1|PACid_19642313_10_57
AT1G77980.1|PACid:19650219_10_55 -> AT1G77980.1|PACid_19650219_10_55
AT1G71692.1|PACid:19653064_10_56 -> AT1G71692.1|PACid_19653064_10_56
AT1G01530.1|PACid:19655032_15_62 -> AT1G01530.1|PACid_19655032_15_62
AT1G65360.1|PACid:19652033_15_62 -> AT1G65360.1|PACid_19652033_15_62
AT5G10140.2|PACid:19672042_10_57 -> AT5G10140.2|PACid_19672042_10_57
AT5G10140.4|PACid:19672041_10_57 -> AT5G10140.4|PACid_19672041_10_57
AT5G10140.3|PACid:19672040_10_57 -> AT5G10140.3|PACid_19672040_10_57
AT5G10140.1|PACid:19672039_10_57 -> AT5G10140.1|PACid_19672039_10_57
AT3G66656.1|PACid:19662106_10_57 -> AT3G66656.1|PACid_19662106_10_57
AT5G23260.2|PACid:19667542_10_57 -> AT5G23260.2|PACid_19667542_10_57
AT5G23260.3|PACid:19667544_10_57 -> AT5G23260.3|PACid_19667544_10_57
AT5G23260.1|PACid:19667543_10_57 -> AT5G23260.1|PACid_19667543_10_57
AT4G36590.1|PACid:19644661_15_62 -> AT4G36590.1|PACid_19644661_15_62
AT2G34440.1|PACid:19639540_12_57 -> AT2G34440.1|PACid_19639540_12_57
AT5G65070.1|PACid:19666742_10_57 -> AT5G65070.1|PACid_19666742_10_57
AT1G77950.1|PACid:19656697_10_55 -> AT1G77950.1|PACid_19656697_10_55
AT1G77950.2|PACid:19656698_10_55 -> AT1G77950.2|PACid_19656698_10_55
AT5G65070.3|PACid:19666740_10_57 -> AT5G65070.3|PACid_19666740_10_57
AT5G65070.2|PACid:19666741_10_57 -> AT5G65070.2|PACid_19666741_10_57
AT1G77080.5|PACid:19652600_10_55 -> AT1G77080.5|PACid_19652600_10_55
AT1G77080.2|PACid:19652599_10_55 -> AT1G77080.2|PACid_19652599_10_55
AT1G77080.4|PACid:19652598_10_55 -> AT1G77080.4|PACid_19652598_10_55
AT5G65080.2|PACid:19670373_10_55 -> AT5G65080.2|PACid_19670373_10_55
AT1G31140.1|PACid:19657778_10_57 -> AT1G31140.1|PACid_19657778_10_57
AT1G31140.2|PACid:19657777_10_57 -> AT1G31140.2|PACid_19657777_10_57
AT5G65080.1|PACid:19670372_17_62 -> AT5G65080.1|PACid_19670372_17_62
AT1G47760.1|PACid:19657551_10_57 -> AT1G47760.1|PACid_19657551_10_57
AT5G20240.1|PACid:19673101_10_57 -> AT5G20240.1|PACid_19673101_10_57
AT1G18750.1|PACid:19654582_10_57 -> AT1G18750.1|PACid_19654582_10_57
AT1G72350.1|PACid:19656010_55_98 -> AT1G72350.1|PACid_19656010_55_98
AT5G65050.2|PACid:19667307_10_55 -> AT5G65050.2|PACid_19667307_10_55
AT5G65050.1|PACid:19667306_10_55 -> AT5G65050.1|PACid_19667306_10_55
AT5G65050.3|PACid:19667305_10_55 -> AT5G65050.3|PACid_19667305_10_55
AT5G65060.2|PACid:19668929_10_55 -> AT5G65060.2|PACid_19668929_10_55
AT5G65060.1|PACid:19668928_10_55 -> AT5G65060.1|PACid_19668928_10_55
AT1G17310.1|PACid:19656321_56_103 -> AT1G17310.1|PACid_19656321_56_103
AT1G28460.1|PACid:19649164_16_63 -> AT1G28460.1|PACid_19649164_16_63
AT2G03060.2|PACid:19640478_10_53 -> AT2G03060.2|PACid_19640478_10_53
AT2G03060.1|PACid:19640479_10_53 -> AT2G03060.1|PACid_19640479_10_53
AT3G04100.1|PACid:19663352_22_69 -> AT3G04100.1|PACid_19663352_22_69
AT3G04100.1|PACid:19663352_104_117 -> AT3G04100.1|PACid_19663352_104_117
AT1G29962.1|PACid:19658277_16_63 -> AT1G29962.1|PACid_19658277_16_63
AT5G48670.1|PACid:19672717_10_51 -> AT5G48670.1|PACid_19672717_10_51
AT2G26320.1|PACid:19638466_26_73 -> AT2G26320.1|PACid_19638466_26_73
AT1G69540.1|PACid:19658298_11_53 -> AT1G69540.1|PACid_19658298_11_53
AT3G05860.2|PACid:19660459_10_51 -> AT3G05860.2|PACid_19660459_10_51
AT3G05860.3|PACid:19660458_10_51 -> AT3G05860.3|PACid_19660458_10_51
AT3G05860.1|PACid:19660457_10_51 -> AT3G05860.1|PACid_19660457_10_51
AT5G27960.1|PACid:19666678_9_48 -> AT5G27960.1|PACid_19666678_9_48
AT1G65330.1|PACid:19653684_9_53 -> AT1G65330.1|PACid_19653684_9_53
AT5G55690.1|PACid:19665481_10_51 -> AT5G55690.1|PACid_19665481_10_51
AT5G55690.1|PACid:19665481_137_148 -> AT5G55690.1|PACid_19665481_137_148
AT1G65300.1|PACid:19652716_10_51 -> AT1G65300.1|PACid_19652716_10_51
AT5G26630.1|PACid:19667105_10_50 -> AT5G26630.1|PACid_19667105_10_50
AT5G26650.1|PACid:19669215_9_48 -> AT5G26650.1|PACid_19669215_9_48
AT1G28450.1|PACid:19650560_16_63 -> AT1G28450.1|PACid_19650560_16_63
AT3G18650.1|PACid:19661489_5_23 -> AT3G18650.1|PACid_19661489_5_23
AT3G18650.1|PACid:19661489_30_72 -> AT3G18650.1|PACid_19661489_30_72
AT5G58890.1|PACid:19667567_10_52 -> AT5G58890.1|PACid_19667567_10_52
AT5G26580.1|PACid:19673075_11_50 -> AT5G26580.1|PACid_19673075_11_50
AT4G02235.1|PACid:19647863_9_54 -> AT4G02235.1|PACid_19647863_9_54
AT1G22590.2|PACid:19655507_11_50 -> AT1G22590.2|PACid_19655507_11_50
AT5G65330.1|PACid:19672137_7_52 -> AT5G65330.1|PACid_19672137_7_52
AT5G39750.1|PACid:19667213_25_64 -> AT5G39750.1|PACid_19667213_25_64
AT5G40120.1|PACid:19671880_17_56 -> AT5G40120.1|PACid_19671880_17_56
AT5G38740.1|PACid:19668168_26_65 -> AT5G38740.1|PACid_19668168_26_65
AT5G41200.1|PACid:19667742_19_57 -> AT5G41200.1|PACid_19667742_19_57
AT5G40220.1|PACid:19669238_18_57 -> AT5G40220.1|PACid_19669238_18_57
AT1G46408.1|PACid:19654736_12_53 -> AT1G46408.1|PACid_19654736_12_53
AT5G39810.1|PACid:19670065_25_64 -> AT5G39810.1|PACid_19670065_25_64
AT1G31630.1|PACid:19652269_10_56 -> AT1G31630.1|PACid_19652269_10_56
AT4G11250.1|PACid:19648763_10_51 -> AT4G11250.1|PACid_19648763_10_51
AT5G27090.2|PACid:19670535_29_70 -> AT5G27090.2|PACid_19670535_29_70
AT5G27090.1|PACid:19670534_29_70 -> AT5G27090.1|PACid_19670534_29_70
AT5G06500.1|PACid:19671199_10_53 -> AT5G06500.1|PACid_19671199_10_53
AT5G27070.1|PACid:19671195_30_71 -> AT5G27070.1|PACid_19671195_30_71
AT5G26950.1|PACid:19666538_30_71 -> AT5G26950.1|PACid_19666538_30_71
AT5G26880.1|PACid:19668576_156_166 -> AT5G26880.1|PACid_19668576_156_166
AT5G26880.1|PACid:19668576_241_274 -> AT5G26880.1|PACid_19668576_241_274
AT5G27944.1|PACid:19666623_30_71 -> AT5G27944.1|PACid_19666623_30_71
AT5G27580.1|PACid:19672891_30_71 -> AT5G27580.1|PACid_19672891_30_71
AT2G40210.1|PACid:19638131_10_51 -> AT2G40210.1|PACid_19638131_10_51
AT1G31640.1|PACid:19651329_12_56 -> AT1G31640.1|PACid_19651329_12_56
AT5G04640.1|PACid:19673003_13_53 -> AT5G04640.1|PACid_19673003_13_53
AT5G49490.1|PACid:19668119_54_95 -> AT5G49490.1|PACid_19668119_54_95
AT1G60920.1|PACid:19654635_12_50 -> AT1G60920.1|PACid_19654635_12_50
AT1G48150.1|PACid:19654851_28_67 -> AT1G48150.1|PACid_19654851_28_67
AT5G38620.1|PACid:19667041_14_55 -> AT5G38620.1|PACid_19667041_14_55
AT5G27130.1|PACid:19666602_23_63 -> AT5G27130.1|PACid_19666602_23_63
AT1G60040.1|PACid:19653511_20_62 -> AT1G60040.1|PACid_19653511_20_62
AT5G49420.1|PACid:19672206_16_57 -> AT5G49420.1|PACid_19672206_16_57
AT2G28700.1|PACid:19641128_11_50 -> AT2G28700.1|PACid_19641128_11_50
AT5G27050.1|PACid:19667506_1_28 -> AT5G27050.1|PACid_19667506_1_28
AT1G59810.1|PACid:19650751_19_61 -> AT1G59810.1|PACid_19650751_19_61
AT1G60880.1|PACid:19658292_12_41 -> AT1G60880.1|PACid_19658292_12_41
AT1G54760.1|PACid:19656422_19_43 -> AT1G54760.1|PACid_19656422_19_43
AT5G37415.1|PACid:19671670_85_109 -> AT5G37415.1|PACid_19671670_85_109
AT5G27810.1|PACid:19666054_1_26 -> AT5G27810.1|PACid_19666054_1_26
AT1G33070.1|PACid:19656210_4_24 -> AT1G33070.1|PACid_19656210_4_24
AT2G15660.1|PACid:19640579_30_44 -> AT2G15660.1|PACid_19640579_30_44

                                    Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00300193 secs using 30.01% CPU
   1  CKAN_01596700                        73.07%    passed     32.26%
   2  CKAN_01533600                        51.76%    failed      1.42%
   3  CKAN_02447300                        68.89%    failed      1.31%
   4  CKAN_01942000                        81.18%    passed      6.83%
   5  CKAN_01906900                        75.95%    failed      1.88%
   6  CKAN_01942500                        71.24%    failed      3.14%
   7  CKAN_01894500                        55.69%    failed      0.49%
   8  CKAN_01821800                        65.62%    failed      3.74%
   9  CKAN_01848800                        68.50%    passed     15.23%
  10  CKAN_02317200                        54.12%    failed      4.23%
  11  CKAN_02742500                        73.33%    failed      0.72%
  12  CKAN_00565900                        70.59%    passed     17.56%
  13  CKAN_00566000                        67.06%    failed      0.46%
  14  CKAN_00958900                        68.63%    passed     35.83%
  15  CKAN_00861800                        64.58%    failed      1.22%
  16  CKAN_00958800                        71.90%    failed      1.55%
  17  CKAN_01290200                        71.24%    failed      1.73%
  18  CKAN_01352300                        73.86%    failed      0.03%
  19  CKAN_00283400                        69.02%    passed      9.13%
  20  CKAN_00109600                        67.32%    passed     16.64%
  21  CKAN_02197200                        42.75%    failed      0.00%
  22  CKAN_02109000                        72.42%    passed     35.02%
  23  CKAN_02199500                        72.68%    passed     18.99%
  24  CKAN_02189300                        70.85%    failed      0.95%
  25  CKAN_02189800                        72.16%    failed      1.70%
  26  CKAN_02117700                        74.77%    failed      0.62%
  27  CKAN_02189500                        71.50%    failed      1.24%
  28  CKAN_02562300                        70.85%    failed      3.85%
  29  CKAN_01187700                        73.07%    passed     66.28%
  30  CKAN_01046400                        69.15%    passed     12.12%
  31  CKAN_01065400                        71.37%    failed      0.20%
  32  AT2G45650.1|PACid_19638787_10_57     93.73%    passed     84.77%
  33  AT4G11880.1|PACid_19643844_10_57     93.73%    passed     90.30%
  34  AT4G09960.1|PACid_19648309_10_57     93.73%    passed     81.32%
  35  AT4G09960.4|PACid_19648308_10_57     93.73%    passed     81.32%
  36  AT4G18960.1|PACid_19647337_26_73     93.73%    passed     81.32%
  37  AT4G09960.3|PACid_19648307_36_83     93.73%    passed     81.32%
  38  AT4G09960.2|PACid_19648310_10_57     93.73%    passed     81.32%
  39  AT2G45660.1|PACid_19641052_10_57     93.73%    passed     91.30%
  40  AT4G22950.1|PACid_19647692_10_57     93.73%    passed     78.26%
  41  AT4G22950.1|PACid_19647692_94_105    98.43%    passed     80.26%
  42  AT1G24260.3|PACid_19651405_10_57     93.73%    passed     72.46%
  43  AT5G15800.1|PACid_19670123_10_57     93.73%    passed     72.46%
  44  AT1G24260.1|PACid_19651404_10_57     93.73%    passed     72.46%
  45  AT1G24260.2|PACid_19651403_10_57     93.73%    passed     72.46%
  46  AT5G15800.2|PACid_19670122_10_57     93.73%    passed     72.46%
  47  AT2G22540.1|PACid_19641563_10_57     93.73%    passed     54.38%
  48  AT3G57390.1|PACid_19659472_10_57     93.73%    passed     55.23%
  49  AT5G13790.1|PACid_19669343_10_57     93.73%    passed     59.50%
  50  AT5G51870.2|PACid_19672301_10_57     93.73%    passed     83.00%
  51  AT5G51870.1|PACid_19672300_10_57     93.73%    passed     83.00%
  52  AT5G51870.3|PACid_19672299_10_57     93.73%    passed     83.00%
  53  AT3G58780.2|PACid_19662660_25_72     93.73%    passed     73.44%
  54  AT2G42830.1|PACid_19643528_25_72     93.73%    passed     73.44%
  55  AT3G58780.1|PACid_19662659_25_72     93.73%    passed     73.44%
  56  AT2G42830.2|PACid_19643527_25_72     93.73%    passed     73.44%
  57  AT3G58780.3|PACid_19662658_25_72     93.73%    passed     73.44%
  58  AT3G02310.1|PACid_19661943_10_57     93.73%    passed     78.03%
  59  AT2G14210.1|PACid_19638394_10_57     93.73%    passed     72.78%
  60  AT2G03710.3|PACid_19640310_10_57     93.73%    passed     64.57%
  61  AT1G69120.1|PACid_19653480_10_57     93.73%    passed     79.34%
  62  AT5G60910.1|PACid_19670614_10_57     93.73%    passed     85.15%
  63  AT5G51860.2|PACid_19671372_10_57     93.73%    passed     93.59%
  64  AT5G51860.1|PACid_19671371_10_57     93.73%    passed     93.59%
  65  AT2G03710.2|PACid_19640309_10_57     93.73%    passed     64.57%
  66  AT2G03710.1|PACid_19640308_10_57     93.73%    passed     64.57%
  67  AT3G30260.1|PACid_19662130_10_57     93.73%    passed     82.04%
  68  AT2G24840.1|PACid_19642372_71_118    93.73%    passed     26.98%
  69  AT2G22540.2|PACid_19641564_10_55     93.99%    passed     62.54%
  70  AT3G57230.1|PACid_19665060_10_57     93.73%    passed     90.43%
  71  AT3G57230.2|PACid_19665061_10_57     93.73%    passed     90.43%
  72  AT4G37940.1|PACid_19644309_10_57     93.73%    passed     52.49%
  73  AT4G24540.1|PACid_19648389_10_57     93.73%    passed     32.23%
  74  AT3G61120.1|PACid_19662463_10_57     93.73%    passed     81.41%
  75  AT3G54340.1|PACid_19659884_10_57     93.73%    passed     97.89%
  76  AT1G26310.1|PACid_19650942_10_57     93.73%    passed     93.48%
  77  AT1G22130.1|PACid_19651829_10_55     93.99%    passed     76.09%
  78  AT5G62165.4|PACid_19672598_10_57     93.73%    passed     89.41%
  79  AT5G60440.1|PACid_19665878_15_62     93.73%    passed     42.88%
  80  AT5G62165.1|PACid_19672595_10_57     93.73%    passed     89.41%
  81  AT5G62165.2|PACid_19672596_10_57     93.73%    passed     89.41%
  82  AT5G62165.3|PACid_19672597_10_57     93.73%    passed     89.41%
  83  AT2G22630.1|PACid_19642313_10_57     93.73%    passed     37.59%
  84  AT1G77980.1|PACid_19650219_10_55     93.99%    passed     83.74%
  85  AT1G71692.1|PACid_19653064_10_56     93.86%    passed     90.34%
  86  AT1G01530.1|PACid_19655032_15_62     93.73%    passed     89.23%
  87  AT1G65360.1|PACid_19652033_15_62     93.73%    passed     15.36%
  88  AT5G10140.2|PACid_19672042_10_57     93.73%    passed     36.21%
  89  AT5G10140.4|PACid_19672041_10_57     93.73%    passed     36.21%
  90  AT5G10140.3|PACid_19672040_10_57     93.73%    passed     36.21%
  91  AT5G10140.1|PACid_19672039_10_57     93.73%    passed     36.21%
  92  AT3G66656.1|PACid_19662106_10_57     93.73%    passed     72.63%
  93  AT5G23260.2|PACid_19667542_10_57     93.73%    passed     76.67%
  94  AT5G23260.3|PACid_19667544_10_57     93.73%    passed     76.67%
  95  AT5G23260.1|PACid_19667543_10_57     93.73%    passed     76.67%
  96  AT4G36590.1|PACid_19644661_15_62     93.73%    passed     34.23%
  97  AT2G34440.1|PACid_19639540_12_57     93.99%    passed     95.46%
  98  AT5G65070.1|PACid_19666742_10_57     93.73%    passed     65.83%
  99  AT1G77950.1|PACid_19656697_10_55     93.99%    passed     67.02%
 100  AT1G77950.2|PACid_19656698_10_55     93.99%    passed     67.02%
 101  AT5G65070.3|PACid_19666740_10_57     93.73%    passed     65.83%
 102  AT5G65070.2|PACid_19666741_10_57     93.73%    passed     65.83%
 103  AT1G77080.5|PACid_19652600_10_55     93.99%    passed     25.27%
 104  AT1G77080.2|PACid_19652599_10_55     93.99%    passed     25.27%
 105  AT1G77080.4|PACid_19652598_10_55     93.99%    passed     25.27%
 106  AT5G65080.2|PACid_19670373_10_55     93.99%    passed     80.01%
 107  AT1G31140.1|PACid_19657778_10_57     93.73%    passed     53.86%
 108  AT1G31140.2|PACid_19657777_10_57     93.73%    passed     53.86%
 109  AT5G65080.1|PACid_19670372_17_62     93.99%    passed     80.01%
 110  AT1G47760.1|PACid_19657551_10_57     93.73%    passed     77.75%
 111  AT5G20240.1|PACid_19673101_10_57     93.73%    passed     34.71%
 112  AT1G18750.1|PACid_19654582_10_57     93.73%    passed     94.33%
 113  AT1G72350.1|PACid_19656010_55_98     94.25%    passed     59.38%
 114  AT5G65050.2|PACid_19667307_10_55     93.99%    passed     36.59%
 115  AT5G65050.1|PACid_19667306_10_55     93.99%    passed     36.59%
 116  AT5G65050.3|PACid_19667305_10_55     93.99%    passed     36.59%
 117  AT5G65060.2|PACid_19668929_10_55     93.99%    passed     31.14%
 118  AT5G65060.1|PACid_19668928_10_55     93.99%    passed     31.14%
 119  AT1G17310.1|PACid_19656321_56_103    93.73%    passed     38.04%
 120  AT1G28460.1|PACid_19649164_16_63     93.73%    passed     47.45%
 121  AT2G03060.2|PACid_19640478_10_53     94.25%    passed     80.72%
 122  AT2G03060.1|PACid_19640479_10_53     94.25%    passed     80.72%
 123  AT3G04100.1|PACid_19663352_22_69     93.73%    passed     68.10%
 124  AT3G04100.1|PACid_19663352_104_117   98.17%    passed     59.46%
 125  AT1G29962.1|PACid_19658277_16_63     93.73%    passed     86.37%
 126  AT5G48670.1|PACid_19672717_10_51     94.51%    passed     63.71%
 127  AT2G26320.1|PACid_19638466_26_73     93.73%    passed     32.00%
 128  AT1G69540.1|PACid_19658298_11_53     94.38%    passed     92.82%
 129  AT3G05860.2|PACid_19660459_10_51     94.51%    passed     94.78%
 130  AT3G05860.3|PACid_19660458_10_51     94.51%    passed     94.78%
 131  AT3G05860.1|PACid_19660457_10_51     94.51%    passed     94.78%
 132  AT5G27960.1|PACid_19666678_9_48      94.77%    passed     99.34%
 133  AT1G65330.1|PACid_19653684_9_53      94.12%    passed     90.02%
 134  AT5G55690.1|PACid_19665481_10_51     94.51%    passed     34.12%
 135  AT5G55690.1|PACid_19665481_137_148   98.43%    passed     60.00%
 136  AT1G65300.1|PACid_19652716_10_51     94.51%    passed     32.73%
 137  AT5G26630.1|PACid_19667105_10_50     94.64%    passed     67.48%
 138  AT5G26650.1|PACid_19669215_9_48      94.77%    passed     98.02%
 139  AT1G28450.1|PACid_19650560_16_63     93.73%    passed     83.84%
 140  AT3G18650.1|PACid_19661489_5_23      97.52%    failed      0.01%
 141  AT3G18650.1|PACid_19661489_30_72     94.38%    passed     90.79%
 142  AT5G58890.1|PACid_19667567_10_52     94.38%    passed     42.74%
 143  AT5G26580.1|PACid_19673075_11_50     94.77%    passed     97.50%
 144  AT4G02235.1|PACid_19647863_9_54      93.99%    passed     84.08%
 145  AT1G22590.2|PACid_19655507_11_50     94.77%    passed     91.63%
 146  AT5G65330.1|PACid_19672137_7_52      93.99%    passed     80.37%
 147  AT5G39750.1|PACid_19667213_25_64     94.77%    passed     83.99%
 148  AT5G40120.1|PACid_19671880_17_56     94.77%    passed     83.99%
 149  AT5G38740.1|PACid_19668168_26_65     94.77%    passed     83.99%
 150  AT5G41200.1|PACid_19667742_19_57     94.90%    passed     85.02%
 151  AT5G40220.1|PACid_19669238_18_57     94.77%    passed     83.99%
 152  AT1G46408.1|PACid_19654736_12_53     94.51%    passed     67.29%
 153  AT5G39810.1|PACid_19670065_25_64     94.77%    passed     86.80%
 154  AT1G31630.1|PACid_19652269_10_56     93.86%    passed     69.41%
 155  AT4G11250.1|PACid_19648763_10_51     94.51%    passed     88.69%
 156  AT5G27090.2|PACid_19670535_29_70     94.51%    passed     97.42%
 157  AT5G27090.1|PACid_19670534_29_70     94.51%    passed     97.42%
 158  AT5G06500.1|PACid_19671199_10_53     94.25%    passed     32.78%
 159  AT5G27070.1|PACid_19671195_30_71     94.51%    passed     91.33%
 160  AT5G26950.1|PACid_19666538_30_71     94.51%    passed     91.33%
 161  AT5G26880.1|PACid_19668576_156_166   98.56%    passed     86.51%
 162  AT5G26880.1|PACid_19668576_241_274   95.56%    passed     69.55%
 163  AT5G27944.1|PACid_19666623_30_71     94.51%    passed     86.84%
 164  AT5G27580.1|PACid_19672891_30_71     94.51%    passed     78.74%
 165  AT2G40210.1|PACid_19638131_10_51     94.51%    passed     87.97%
 166  AT1G31640.1|PACid_19651329_12_56     94.12%    passed     81.90%
 167  AT5G04640.1|PACid_19673003_13_53     94.64%    passed     19.10%
 168  AT5G49490.1|PACid_19668119_54_95     94.51%    passed     67.59%
 169  AT1G60920.1|PACid_19654635_12_50     94.90%    passed     93.01%
 170  AT1G48150.1|PACid_19654851_28_67     94.77%    passed     79.23%
